Country Name,ISO Code,Confidence Level,Press Type,Mean,Standard Deviation,Number of Articles
Botswana,BWA,0,Chinese,3.056734588585402,2.7378480689708784,437
Botswana,BWA,0,Western,-2.723189185728732,3.5015161680842484,97
Botswana,BWA,0,Local,0.4748712334526015,3.7298265614288315,859
Botswana,BWA,30,Chinese,3.073253243881772,2.8685502988076594,213
Botswana,BWA,30,Western,-2.6040749847888947,4.121114094067166,51
Botswana,BWA,30,Local,0.9441871879482762,3.92598967948925,387
Botswana,BWA,50,Chinese,3.114139038053426,3.0717815183098596,154
Botswana,BWA,50,Western,-2.755057674387227,2.1125154004251927,23
Botswana,BWA,50,Local,0.4720012595055074,3.7513186183625744,247
Botswana,BWA,70,Chinese,3.0298506894470316,2.8183326144446457,113
Botswana,BWA,70,Western,-2.1801988993372237,2.713135467076823,7
Botswana,BWA,70,Local,-0.17002012131484687,3.0548603284995046,141
Botswana,BWA,100,Chinese,3.259033379081177,2.483417873382513,73
Botswana,BWA,100,Western,0.5813953280448914,0.0,3
Botswana,BWA,100,Local,-0.20092042182621203,3.2489675448411712,57
Burundi,BDI,0,Chinese,2.6283031495293323,2.8904713716605483,351
Burundi,BDI,0,Western,-2.128086128018119,1.5350841508106705,44
Burundi,BDI,0,Local,1.5271645825557898,3.1127716329630006,351
Burundi,BDI,30,Chinese,2.7322517643172537,2.5795878180436067,199
Burundi,BDI,30,Western,-1.9935153192943997,1.6504517409608979,18
Burundi,BDI,30,Local,1.5001641819697051,2.8063935639566884,168
Burundi,BDI,50,Chinese,2.9033307344135313,2.232543332134462,144
Burundi,BDI,50,Western,-2.4229403495788575,1.4672817067862747,15
Burundi,BDI,50,Local,1.4970753855065795,2.8382505215366174,151
Burundi,BDI,70,Chinese,2.801550184243492,2.2429189946595187,112
Burundi,BDI,70,Western,-2.7716166178385415,1.3774608269315147,9
Burundi,BDI,70,Local,1.1035952569473357,2.6198539744980494,105
Burundi,BDI,100,Chinese,2.8607920797665916,1.927171368354583,75
Burundi,BDI,100,Western,-0.8771929740905762,0.0,1
Burundi,BDI,100,Local,1.2115056812763214,2.6670447368119956,64
Chad,TCD,0,Chinese,2.926287763248915,3.7253064223997585,174
Chad,TCD,0,Western,-3.6275660458363985,2.6999639718812625,38
Chad,TCD,0,Local,-0.8161768544287908,4.729155975666386,42
Chad,TCD,30,Chinese,3.4516914610068,3.095297149479652,75
Chad,TCD,30,Western,-3.517386589731489,2.706797819462587,21
Chad,TCD,30,Local,-0.8706430064307319,4.8429174932775165,27
Chad,TCD,50,Chinese,3.644915527007619,2.5772272971227554,61
Chad,TCD,50,Western,-3.764402374625206,2.86595419697372,16
Chad,TCD,50,Local,-0.7224057565132777,4.9294002369332865,24
Chad,TCD,70,Chinese,3.3834038072444024,2.745748854593873,47
Chad,TCD,70,Western,-3.133634348710378,2.6432437445807118,12
Chad,TCD,70,Local,-1.1106283945195816,5.367974341305467,17
Chad,TCD,100,Chinese,2.9218835720309504,3.116650649677585,27
Chad,TCD,100,Western,-3.280186931292216,2.138921083229505,6
Chad,TCD,100,Local,-0.7162016721872183,4.8076670416672584,13
Comoros,COM,0,Chinese,3.994995101,1.930640549,117
Comoros,COM,0,Western,,,0
Comoros,COM,0,Local,2.446099351,1.989644257,69
Comoros,COM,30,Chinese,4.709305614738141,2.0509150012160107,59
Comoros,COM,30,Western,,,0
Comoros,COM,30,Local,2.0666576902712546,2.44925553296875,31
Comoros,COM,50,Chinese,4.468832494214523,2.268140458895729,43
Comoros,COM,50,Western,,,0
Comoros,COM,50,Local,2.2188992603071807,2.460070602262342,29
Comoros,COM,70,Chinese,4.335034632020527,2.1669564299505044,36
Comoros,COM,70,Western,,,0
Comoros,COM,70,Local,1.9007063535126774,2.6102173849177928,22
Comoros,COM,100,Chinese,4.823106264074643,1.9629304931426892,24
Comoros,COM,100,Western,,,0
Comoros,COM,100,Local,1.3343688001235325,2.556716876567826,12
Djibouti,DJI,0,Chinese,2.4393317960659138,3.0815674592322266,1061
Djibouti,DJI,0,Western,-1.2043226405651684,2.2008059731109113,502
Djibouti,DJI,0,Local,0.5202972790685253,2.7738527012952576,483
Djibouti,DJI,30,Chinese,2.5177834739727256,3.0910359768097844,565
Djibouti,DJI,30,Western,-1.435076592711069,2.026663609565609,236
Djibouti,DJI,30,Local,0.3882519558948629,2.8105465567713717,238
Djibouti,DJI,50,Chinese,2.3029559363848437,3.03527098594557,408
Djibouti,DJI,50,Western,-1.4326313937965192,2.2402409068370415,133
Djibouti,DJI,50,Local,0.8048888901058509,2.5217010373265776,147
Djibouti,DJI,70,Chinese,2.65093058534697,2.839507847183962,255
Djibouti,DJI,70,Western,-1.4597700888790734,1.927166243438116,82
Djibouti,DJI,70,Local,1.2536102701174585,2.2580957952802647,95
Djibouti,DJI,100,Chinese,2.162609122817715,3.0567097637339247,120
Djibouti,DJI,100,Western,-1.7943101447075605,2.064814159400298,40
Djibouti,DJI,100,Local,1.6147523891666662,2.400142790740459,46
Eritrea,ERI,0,Chinese,2.013960800237126,1.9896228209890414,27
Eritrea,ERI,0,Western,-1.3018273836687992,2.004623265615436,19
Eritrea,ERI,0,Local,2.284724336985039,3.0085162558517253,292
Eritrea,ERI,30,Chinese,1.8613162499207716,2.2646690081668583,13
Eritrea,ERI,30,Western,-0.808003696528348,2.000859929807534,11
Eritrea,ERI,30,Local,2.581553570248864,3.201386507025807,154
Eritrea,ERI,50,Chinese,1.0668512433767319,1.7735373004759742,8
Eritrea,ERI,50,Western,-1.392114241917928,1.9058805026448102,6
Eritrea,ERI,50,Local,2.8776807205097095,3.4995937802754513,111
Eritrea,ERI,70,Chinese,0.7009676098823547,1.912702122270119,6
Eritrea,ERI,70,Western,-2.737522006034851,0.1349243503010391,4
Eritrea,ERI,70,Local,3.0276639370454683,3.6656068517124596,72
Eritrea,ERI,100,Chinese,0.7009676098823547,1.912702122270119,6
Eritrea,ERI,100,Western,,,0
Eritrea,ERI,100,Local,3.7139302591482797,4.557989967838614,30
Eswatini,SWZ,0,Chinese,3.1851997852325438,0.5127362341325353,10
Eswatini,SWZ,0,Western,0.4488251532973914,1.0190202271422812,58
Eswatini,SWZ,0,Local,0.00665997810985731,2.995421634556692,46
Eswatini,SWZ,30,Chinese,3.533520817756653,0.1088632345199585,2
Eswatini,SWZ,30,Western,0.11851846724748612,1.4986489813012414,20
Eswatini,SWZ,30,Local,0.3008200716972351,3.3366426941751874,25
Eswatini,SWZ,50,Chinese,3.4246575832366943,0.0,1
Eswatini,SWZ,50,Western,-0.5733444771983407,1.6916425394177308,11
Eswatini,SWZ,50,Local,1.3987922511602704,3.0774765216300497,19
Eswatini,SWZ,70,Chinese,3.4246575832366943,0.0,1
Eswatini,SWZ,70,Western,-0.2775514781475067,1.8949888436392637,5
Eswatini,SWZ,70,Local,1.6700558457523584,3.116316856332656,16
Eswatini,SWZ,100,Chinese,,,0
Eswatini,SWZ,100,Western,,,0
Eswatini,SWZ,100,Local,1.765184448315547,3.390159838710249,13
Ethiopia,ETH,0,Chinese,2.7263032788025257,2.513324586652949,2981
Ethiopia,ETH,0,Western,-1.7896472816646565,2.9052510939101848,512
Ethiopia,ETH,0,Local,1.238875663128271,2.499420762302502,558
Ethiopia,ETH,30,Chinese,2.852585662582312,2.536409886106418,1443
Ethiopia,ETH,30,Western,-2.0309117201127505,3.383412912063189,228
Ethiopia,ETH,30,Local,0.9555098598080498,2.4430358310143276,286
Ethiopia,ETH,50,Chinese,2.9780799544065215,2.5054213917431603,976
Ethiopia,ETH,50,Western,-1.139326616048813,2.8063985894102,125
Ethiopia,ETH,50,Local,0.9104032157528623,2.528585515090179,214
Ethiopia,ETH,70,Chinese,3.016178879458745,2.3630956833247736,583
Ethiopia,ETH,70,Western,-0.3351554360291729,1.901334234223159,73
Ethiopia,ETH,70,Local,0.6802259167467338,2.4416259320801452,138
Ethiopia,ETH,100,Chinese,2.7320937007227366,2.327136130613041,340
Ethiopia,ETH,100,Western,-0.0636356897426374,1.5126079823856293,33
Ethiopia,ETH,100,Local,0.6592419974009196,2.3168941843852817,75
Kenya,KEN,0,Chinese,2.241715378131247,3.1530313029274986,6009
Kenya,KEN,0,Western,-3.435676355938567,3.498545651848177,706
Kenya,KEN,0,Local,-0.39919337243109704,3.5201151585422736,6339
Kenya,KEN,30,Chinese,2.17224788054846,3.2191453529213874,2694
Kenya,KEN,30,Western,-4.053101439554183,3.6033180675507115,305
Kenya,KEN,30,Local,-0.5231067908322864,3.448862373965874,2959
Kenya,KEN,50,Chinese,2.0984452916858327,3.265898494457368,1747
Kenya,KEN,50,Western,-4.246627226022297,3.72258567599028,232
Kenya,KEN,50,Local,-0.5902542232054186,3.445325517477049,2046
Kenya,KEN,70,Chinese,2.179525148692596,3.0836462753489187,1067
Kenya,KEN,70,Western,-4.385241107416875,3.732766816582043,165
Kenya,KEN,70,Local,-0.6555216265928335,3.408697148766373,1191
Kenya,KEN,100,Chinese,1.9782759066473807,3.2351052556282975,623
Kenya,KEN,100,Western,-4.85363205130163,4.096089962821174,76
Kenya,KEN,100,Local,-0.7445261656508424,3.451494332762945,674
Lesotho,LSO,0,Chinese,2.972162817915281,1.6968878420329068,114
Lesotho,LSO,0,Western,-2.0484322369098664,1.5951040511054477,10
Lesotho,LSO,0,Local,0.6224934573764581,3.4604331375271955,478
Lesotho,LSO,30,Chinese,3.167945648874006,1.854554325944028,62
Lesotho,LSO,30,Western,-0.13493092358112335,0.5083439201116562,2
Lesotho,LSO,30,Local,0.9385579580676209,3.489854749822172,206
Lesotho,LSO,50,Chinese,3.447908016091043,1.9860623265202666,44
Lesotho,LSO,50,Western,-0.13493092358112335,0.5083439201116562,2
Lesotho,LSO,50,Local,1.2345731258392334,3.467448583870953,130
Lesotho,LSO,70,Chinese,3.8336719554482084,2.107458610544509,33
Lesotho,LSO,70,Western,-0.13493092358112335,0.5083439201116562,2
Lesotho,LSO,70,Local,2.0914703692708696,3.4549415487573736,56
Lesotho,LSO,100,Chinese,4.05289897890318,2.3468742245507026,21
Lesotho,LSO,100,Western,,,0
Lesotho,LSO,100,Local,1.060155230263869,3.6443983730283076,24
Madagascar,MDG,0,Chinese,2.0409726671565918,3.2294868024145704,507
Madagascar,MDG,0,Western,-2.1469737471718537,2.093794465440672,76
Madagascar,MDG,0,Local,0.7931225606373378,3.010516572852916,245
Madagascar,MDG,30,Chinese,1.8659959021712496,3.383064590388184,291
Madagascar,MDG,30,Western,-2.2219545108241006,2.25483697936899,37
Madagascar,MDG,30,Local,0.7578619740903377,2.9832115647605004,160
Madagascar,MDG,50,Chinese,1.5996925705435252,3.4256293647443306,202
Madagascar,MDG,50,Western,-1.9085941252609093,1.923538593229807,24
Madagascar,MDG,50,Local,0.5607217897971472,3.039641169089532,132
Madagascar,MDG,70,Chinese,1.6013642807264585,3.3400199213550525,148
Madagascar,MDG,70,Western,-2.087194439611937,2.0806611941992594,19
Madagascar,MDG,70,Local,0.5117914249198605,3.191941576014558,99
Madagascar,MDG,100,Chinese,1.7348879057736624,2.92030102219135,84
Madagascar,MDG,100,Western,-2.284749453266462,2.005146564824918,6
Madagascar,MDG,100,Local,0.47540587773828796,3.1949468273609867,66
Malawi,MWI,0,Chinese,2.6427382607517282,3.6131593653707936,229
Malawi,MWI,0,Western,-0.8803535306995566,2.535997919780154,11
Malawi,MWI,0,Local,1.0639956106994357,3.9645354309407757,985
Malawi,MWI,30,Chinese,2.8740598294734956,3.5831416359203887,125
Malawi,MWI,30,Western,-0.9925434738397598,2.6336213807763587,5
Malawi,MWI,30,Local,0.8801621568190371,3.971696052999652,473
Malawi,MWI,50,Chinese,2.6770941985442356,3.8644687571261356,68
Malawi,MWI,50,Western,-4.137930870056152,0.0,1
Malawi,MWI,50,Local,1.1032283863646697,3.885428075353904,323
Malawi,MWI,70,Chinese,1.7905820951778062,4.060071750257464,49
Malawi,MWI,70,Western,-4.137930870056152,0.0,1
Malawi,MWI,70,Local,1.0780389560386539,3.551887408463495,160
Malawi,MWI,100,Chinese,0.3501134142279625,4.524919247997868,20
Malawi,MWI,100,Western,,,0
Malawi,MWI,100,Local,1.0278430407866836,3.4384712094886494,80
Mauritius,MUS,0,Chinese,3.237831669159172,2.008454559235369,484
Mauritius,MUS,0,Western,0.37761708771860275,2.080914723519118,37
Mauritius,MUS,0,Local,1.5924581057721316,2.6510034104674727,990
Mauritius,MUS,30,Chinese,3.2559044543239803,2.0782149670283125,252
Mauritius,MUS,30,Western,0.41118666967924905,1.9963167830389865,17
Mauritius,MUS,30,Local,1.4768888742769535,2.6464656300731337,603
Mauritius,MUS,50,Chinese,3.122209914194213,2.0006499702184852,180
Mauritius,MUS,50,Western,0.5175661524901023,2.0400614372602015,13
Mauritius,MUS,50,Local,1.5380871115798451,2.554315018539116,498
Mauritius,MUS,70,Chinese,2.934275363924123,2.1121108476183785,119
Mauritius,MUS,70,Western,0.18501538534959158,1.781252356506291,9
Mauritius,MUS,70,Local,1.446209767275611,2.3369695430191695,354
Mauritius,MUS,100,Chinese,3.0718620064323896,2.2023736761663257,73
Mauritius,MUS,100,Western,-0.8741318941116333,1.4235769222116232,5
Mauritius,MUS,100,Local,1.2031993534140013,2.4591059087287706,216
Mozambique,MOZ,0,Chinese,3.1125122514879044,2.4332035757100567,652
Mozambique,MOZ,0,Western,-2.133104172650348,2.243879912532072,89
Mozambique,MOZ,0,Local,-0.18481689491191833,4.076557379692508,357
Mozambique,MOZ,30,Chinese,3.0511196834313403,2.738152887473576,308
Mozambique,MOZ,30,Western,-2.3059675401449202,2.4203325782096723,50
Mozambique,MOZ,30,Local,0.31626633641781743,3.8655752839587523,154
Mozambique,MOZ,50,Chinese,3.0902000174289794,2.663835272207615,205
Mozambique,MOZ,50,Western,-1.4757975918405197,1.977893891990948,34
Mozambique,MOZ,50,Local,-0.14086344299164225,3.3663832760763674,94
Mozambique,MOZ,70,Chinese,3.0047964261750044,2.6566139981945835,118
Mozambique,MOZ,70,Western,-1.323207746570309,1.8590491217981244,24
Mozambique,MOZ,70,Local,-0.23352855443954468,3.4595659824247362,51
Mozambique,MOZ,100,Chinese,2.95962561689206,3.0722551048855156,67
Mozambique,MOZ,100,Western,-0.9465190341075261,1.8429107441193904,15
Mozambique,MOZ,100,Local,-1.6857815670967102,3.738273853273811,25
Rwanda,RWA,0,Chinese,3.614516274077106,2.5231291972508263,1528
Rwanda,RWA,0,Western,-0.08448287868887429,2.225210954272445,123
Rwanda,RWA,0,Local,2.549966855331977,2.665427089368882,1178
Rwanda,RWA,30,Chinese,3.6328989293756364,2.5357427086150883,711
Rwanda,RWA,30,Western,-0.4107994117598603,2.0800131965211746,69
Rwanda,RWA,30,Local,2.142060499045205,2.7159925090152273,559
Rwanda,RWA,50,Chinese,3.545616920258441,2.50359791202687,483
Rwanda,RWA,50,Western,-0.741950695623051,1.9229409021301578,55
Rwanda,RWA,50,Local,1.894894798867384,2.685853118677278,367
Rwanda,RWA,70,Chinese,3.4090842309975087,2.5511946471890483,266
Rwanda,RWA,70,Western,-0.5760661339759827,1.5004916731982634,25
Rwanda,RWA,70,Local,1.97377626808526,2.6285769292903662,191
Rwanda,RWA,100,Chinese,3.310124353000096,2.910584576490964,140
Rwanda,RWA,100,Western,-0.5456092804670334,1.155338162118788,4
Rwanda,RWA,100,Local,2.0151627339761364,2.6660010787705053,88
Seychelles,SYC,0,Chinese,2.3345559537410736,3.528364160991772,81
Seychelles,SYC,0,Western,-1.942054526961368,4.192221725526788,23
Seychelles,SYC,0,Local,3.2244902155827733,2.430509277862039,320
Seychelles,SYC,30,Chinese,1.7687157344818116,4.5610683738238205,25
Seychelles,SYC,30,Western,-2.03585923405794,3.7373758618778514,13
Seychelles,SYC,30,Local,2.775778198024122,2.623910841622228,164
Seychelles,SYC,50,Chinese,0.5669774876700507,4.625044954920845,18
Seychelles,SYC,50,Western,-2.03585923405794,3.7373758618778514,13
Seychelles,SYC,50,Local,2.725411325196425,2.6831248611808296,120
Seychelles,SYC,70,Chinese,0.8343255519866943,6.255125405060934,5
Seychelles,SYC,70,Western,-2.9960439701875052,3.9817439374067836,9
Seychelles,SYC,70,Local,2.4404153454871405,2.603500755542304,84
Seychelles,SYC,100,Chinese,-2.4255788326263428,0.0,1
Seychelles,SYC,100,Western,-0.08490217477083206,0.6969122984494702,4
Seychelles,SYC,100,Local,2.2987215769290925,3.16436781431113,50
Somalia,SOM,0,Chinese,-0.248107715939165,4.684816720017034,1128
Somalia,SOM,0,Western,-3.3467727930969504,3.5789663597809156,166
Somalia,SOM,0,Local,-0.8014224274134679,3.834367848764138,551
Somalia,SOM,30,Chinese,-0.5952803726746317,4.557550274834917,544
Somalia,SOM,30,Western,-4.121216538879606,3.0640014179730564,72
Somalia,SOM,30,Local,-0.30970244938112135,3.9463288205184113,259
Somalia,SOM,50,Chinese,-0.8471890969877072,4.504109692827522,389
Somalia,SOM,50,Western,-4.263485643823268,3.018277545710082,59
Somalia,SOM,50,Local,-0.3312488440424204,3.9172035461971952,200
Somalia,SOM,70,Chinese,-0.8228818899030008,4.248914238297402,197
Somalia,SOM,70,Western,-3.2202798219827504,3.169431995352891,26
Somalia,SOM,70,Local,-0.1165990604748649,3.967288650807497,124
Somalia,SOM,100,Chinese,-1.2199159470993444,4.152972849734891,109
Somalia,SOM,100,Western,-1.8449836730957032,0.48464848913331776,15
Somalia,SOM,100,Local,0.27803669718362517,3.42994462918516,59
South Africa,ZAF,0,Chinese,2.9894104886467034,2.6086501872373375,4318
South Africa,ZAF,0,Western,-1.3010624698977875,2.871409890962445,894
South Africa,ZAF,0,Local,0.17452785604626478,3.29658603299663,4715
South Africa,ZAF,30,Chinese,3.058644229854502,2.534254797571079,2042
South Africa,ZAF,30,Western,-1.3020851071490798,3.030478241337184,387
South Africa,ZAF,30,Local,0.3297887906905205,3.3419569603364483,2079
South Africa,ZAF,50,Chinese,2.892733288810107,2.3912123671746905,1192
South Africa,ZAF,50,Western,-1.1208812463427744,2.9998431472712874,248
South Africa,ZAF,50,Local,0.4209917469744116,3.3296013810179974,1234
South Africa,ZAF,70,Chinese,2.877430696174324,2.263468971828777,751
South Africa,ZAF,70,Western,-0.9814489487780641,3.091369048292717,151
South Africa,ZAF,70,Local,0.3685458390357484,3.336388853893522,703
South Africa,ZAF,100,Chinese,2.96657958121623,2.3150932589781665,413
South Africa,ZAF,100,Western,-0.7891507470294049,2.7508715150234524,76
South Africa,ZAF,100,Local,0.22227813795872844,3.3191570261869257,404
South Sudan,SSD,0,Chinese,1.134103050938359,3.817034048250102,1107
South Sudan,SSD,0,Western,-2.2860988220199943,3.217526885768452,80
South Sudan,SSD,0,Local,0.751026160331164,4.359616193936029,207
South Sudan,SSD,30,Chinese,1.1742988503292988,3.5990498206684345,646
South Sudan,SSD,30,Western,-2.215828025260487,3.220955153340601,37
South Sudan,SSD,30,Local,0.8515425072452887,4.579548503183519,123
South Sudan,SSD,50,Chinese,0.9590092326571523,3.4727365521270723,473
South Sudan,SSD,50,Western,-2.1755667130152383,3.1140398260242717,27
South Sudan,SSD,50,Local,1.4002694792368195,4.419322055777716,88
South Sudan,SSD,70,Chinese,1.1472954212019109,3.5613880794870023,298
South Sudan,SSD,70,Western,-3.264782658645085,2.0147034462633613,14
South Sudan,SSD,70,Local,1.0907585057345304,4.612592576334978,55
South Sudan,SSD,100,Chinese,1.2566590082077753,3.4269082688912085,168
South Sudan,SSD,100,Western,-4.549503547804696,1.4866544889156184,7
South Sudan,SSD,100,Local,0.7615819921096166,4.434143271319239,36
Sudan,SDN,0,Chinese,2.374305220483119,3.2443093426970857,2215
Sudan,SDN,0,Western,-3.7558246091456717,3.6127952659288978,299
Sudan,SDN,0,Local,0.2856299450830355,3.5304766814198354,1735
Sudan,SDN,30,Chinese,2.3779167351873722,3.1777028374571987,1121
Sudan,SDN,30,Western,-3.631185671006601,3.3964638808781284,127
Sudan,SDN,30,Local,0.13866016441308993,3.549903936870884,803
Sudan,SDN,50,Chinese,2.226725962754469,3.264598034281743,829
Sudan,SDN,50,Western,-3.573887397525131,3.195128358250925,93
Sudan,SDN,50,Local,0.022590563801311008,3.567671703802152,596
Sudan,SDN,70,Chinese,2.0471718580167066,3.324013801047503,562
Sudan,SDN,70,Western,-2.7492418279723516,3.319200065853257,63
Sudan,SDN,70,Local,0.08800809571117747,3.5160384158654368,408
Sudan,SDN,100,Chinese,1.8907940865590656,3.3458929565917113,348
Sudan,SDN,100,Western,-3.618812189570495,2.067028990460088,28
Sudan,SDN,100,Local,-0.0506117885400142,3.5013290500589176,224
United Republic of Tanzania,TZA,0,Chinese,2.701561339133289,2.5515622497316106,1237
United Republic of Tanzania,TZA,0,Western,-4.167660441994667,4.337807375381691,135
United Republic of Tanzania,TZA,0,Local,0.32371163806494546,4.312492068263035,2227
United Republic of Tanzania,TZA,30,Chinese,2.7140489940104313,2.653314871912858,606
United Republic of Tanzania,TZA,30,Western,-4.154757884802756,4.133587442406159,77
United Republic of Tanzania,TZA,30,Local,0.3858285997488771,4.243858944144829,1041
United Republic of Tanzania,TZA,50,Chinese,2.7341722996020996,2.752916032744471,457
United Republic of Tanzania,TZA,50,Western,-3.6111974828555935,4.055200478389716,61
United Republic of Tanzania,TZA,50,Local,0.28046123094936,4.312346990306537,752
United Republic of Tanzania,TZA,70,Chinese,2.547954181998463,2.8428314783453756,236
United Republic of Tanzania,TZA,70,Western,-3.0145785212516785,4.153590236913378,45
United Republic of Tanzania,TZA,70,Local,0.05767234514702808,4.3758256391501344,455
United Republic of Tanzania,TZA,100,Chinese,2.4082095083529063,3.0876678455359845,137
United Republic of Tanzania,TZA,100,Western,-4.286093072457747,3.6993392230205733,22
United Republic of Tanzania,TZA,100,Local,-0.7381370012627707,3.9258690525546305,225
Uganda,UGA,0,Chinese,1.8594391257114395,2.7358037062800413,1261
Uganda,UGA,0,Western,-1.2343379293554393,4.163112587836024,199
Uganda,UGA,0,Local,-0.17058035889953135,3.340709684992585,2353
