Country Name,ISO Code,Confidence Level,Press Type,Mean,Standard Deviation,Number of Articles
Uganda,UGA,30,Chinese,1.9012197296375626,2.6733356319684294,577
Uganda,UGA,30,Western,-2.175080716992036,4.430852248830466,78
Uganda,UGA,30,Local,-0.234133069261032,3.295621684699558,1020
Uganda,UGA,50,Chinese,1.810813267570719,2.633167959504738,393
Uganda,UGA,50,Western,-2.3818569761514663,4.849499941800945,50
Uganda,UGA,50,Local,-0.07095634143465004,3.2021341946907174,657
Uganda,UGA,70,Chinese,1.6005757056897687,2.7929885662963416,248
Uganda,UGA,70,Western,-3.4854695700830027,3.659815359969159,31
Uganda,UGA,70,Local,-0.19193901101905833,3.0724317365053824,378
Uganda,UGA,100,Chinese,1.3980540668964385,2.7508228378201744,125
Uganda,UGA,100,Western,-4.132485547486474,4.038488675907169,17
Uganda,UGA,100,Local,-0.32875675413853084,2.9406895649545275,195
Zimbabwe,ZWE,0,Chinese,2.6087140279192247,3.3124512948280134,1983
Zimbabwe,ZWE,0,Western,-2.103476028405514,2.93536146458284,485
Zimbabwe,ZWE,0,Local,0.1905080720945466,3.2564454859892358,7853
Zimbabwe,ZWE,30,Chinese,2.5137359456600823,3.2516410389588826,1183
Zimbabwe,ZWE,30,Western,-1.8885277490621495,3.178596769277017,211
Zimbabwe,ZWE,30,Local,0.3846048889760429,3.231244448650156,3667
Zimbabwe,ZWE,50,Chinese,2.6094501275361504,3.3741675369626187,843
Zimbabwe,ZWE,50,Western,-2.3798003129420744,2.9845925494418832,155
Zimbabwe,ZWE,50,Local,0.4000172579377375,3.1776783043522197,2548
Zimbabwe,ZWE,70,Chinese,2.7892078579891297,3.28456010372918,567
Zimbabwe,ZWE,70,Western,-2.524579838075136,3.0024286417316373,95
Zimbabwe,ZWE,70,Local,0.40685958897942154,3.1930387423777216,1522
Zimbabwe,ZWE,100,Chinese,2.5076478448360278,3.020841040407866,338
Zimbabwe,ZWE,100,Western,-2.5491744603799735,2.6986560111499616,46
Zimbabwe,ZWE,100,Local,0.46225251380981197,3.1117315467939184,808
Zambia,ZMB,0,Chinese,2.093986580467484,3.564851439253645,1284
Zambia,ZMB,0,Western,-2.873981436980622,2.74933942908043,112
Zambia,ZMB,0,Local,1.1217999229890077,3.375884831373539,2582
Zambia,ZMB,30,Chinese,2.014309650113345,3.513849074520535,622
Zambia,ZMB,30,Western,-2.6492863465100527,3.0303862423084573,40
Zambia,ZMB,30,Local,1.060871349351228,3.468064375987059,1018
Zambia,ZMB,50,Chinese,1.9837166898036271,3.4390359980392895,445
Zambia,ZMB,50,Western,-2.776925263660295,3.4696831275761895,21
Zambia,ZMB,50,Local,1.2883277032760125,3.2868368757349526,632
Zambia,ZMB,70,Chinese,1.9096012456241505,3.4420565751018333,258
Zambia,ZMB,70,Western,-4.944325071242121,2.828396877162302,9
Zambia,ZMB,70,Local,1.3897507468990933,3.006041853059313,302
Zambia,ZMB,100,Chinese,1.6241057476511709,3.0984160806059204,162
Zambia,ZMB,100,Western,-6.038957913716634,1.4057913853111077,6
Zambia,ZMB,100,Local,1.5977462390155504,3.1943757500126884,132
Angola,AGO,0,Chinese,1.8474933881551474,4.130834114742027,733
Angola,AGO,0,Western,-4.5015685861393555,2.9173596791625327,177
Angola,AGO,0,Local,1.5259325689442478,2.689957801459076,1755
Angola,AGO,30,Chinese,0.9872845790021307,4.443212994494955,361
Angola,AGO,30,Western,-3.6732367743284273,3.164092128482422,78
Angola,AGO,30,Local,1.5466940190273968,2.7115120892991977,979
Angola,AGO,50,Chinese,0.9644694886110128,4.393129938601818,263
Angola,AGO,50,Western,-3.5854030506064496,2.936990833710426,48
Angola,AGO,50,Local,1.5129369285621845,2.7199224097350454,774
Angola,AGO,70,Chinese,0.9423534887652081,4.061200241425151,166
Angola,AGO,70,Western,-3.602017287052039,2.559731249316847,33
Angola,AGO,70,Local,1.5528341413077342,2.7125696290373105,587
Angola,AGO,100,Chinese,0.5643218580456008,4.52391542140213,105
Angola,AGO,100,Western,-4.25198672413826,2.5000853745088367,20
Angola,AGO,100,Local,1.5341348479350292,2.8883421433039125,344
Benin,BEN,0,Chinese,3.4168913069662157,3.2763644852730787,182
Benin,BEN,0,Western,-1.4789473190903664,1.7229656777576798,24
Benin,BEN,0,Local,0.8137044953921485,2.4744067237393805,126
Benin,BEN,30,Chinese,3.5421589016914368,3.420322969052013,108
Benin,BEN,30,Western,-2.3563259840011597,1.4879602331333543,10
Benin,BEN,30,Local,0.7778426991995945,2.5902893525952204,93
Benin,BEN,50,Chinese,3.4497246884587986,3.0173372200785376,67
Benin,BEN,50,Western,-1.8826527330610487,0.46515053415319907,9
Benin,BEN,50,Local,0.6659753180362962,2.602588204628346,88
Benin,BEN,70,Chinese,3.2519868916156245,3.321547809788779,51
Benin,BEN,70,Western,-1.8826527330610487,0.46515053415319907,9
Benin,BEN,70,Local,0.5276244028312403,2.562663670916614,82
Benin,BEN,100,Chinese,2.537519223988056,3.12715626382553,32
Benin,BEN,100,Western,,,0
Benin,BEN,100,Local,0.6739242830446788,1.8025513128062998,70
Cameroon,CMR,0,Chinese,2.321386835206363,3.672624376557263,354
Cameroon,CMR,0,Western,-1.4785624908846478,2.6325603491083265,43
Cameroon,CMR,0,Local,0.49063704993362894,2.990343711887345,2467
Cameroon,CMR,30,Chinese,2.6539957624546346,3.665979068392843,187
Cameroon,CMR,30,Western,-0.23927351501252916,2.765265735808748,18
Cameroon,CMR,30,Local,0.26090588113022545,2.890582237505507,1446
Cameroon,CMR,50,Chinese,3.0045169608966087,3.274238182319892,131
Cameroon,CMR,50,Western,-0.23927351501252916,2.765265735808748,18
Cameroon,CMR,50,Local,0.19758105585528762,2.821413569658961,1209
Cameroon,CMR,70,Chinese,3.3401223823599433,2.765932095642088,87
Cameroon,CMR,70,Western,0.12427500486373902,3.410573955777837,10
Cameroon,CMR,70,Local,0.07560646296512868,2.7335668821377386,957
Cameroon,CMR,100,Chinese,3.5989491074387705,2.768470241803152,67
Cameroon,CMR,100,Western,3.623737335205078,3.4462527194455643,3
Cameroon,CMR,100,Local,-0.12674056179525364,2.5796767372548604,629
Central African Republic,CAF,0,Chinese,-0.37903446359660037,4.589964292563373,93
Central African Republic,CAF,0,Western,-1.2803062424063683,1.4151479442472878,12
Central African Republic,CAF,0,Local,-0.4060637379108473,2.3180060931228614,43
Central African Republic,CAF,30,Chinese,1.256029470878489,3.3811383186808124,34
Central African Republic,CAF,30,Western,-1.490119321005685,1.7215406715989878,7
Central African Republic,CAF,30,Local,-0.19732673790143884,2.6184717853117268,23
Central African Republic,CAF,50,Chinese,1.3365725340514347,3.2298570661499784,29
Central African Republic,CAF,50,Western,-1.1689964532852173,1.6540294409169256,6
Central African Republic,CAF,50,Local,0.11008653921239517,2.8271033672417802,17
Central African Republic,CAF,70,Chinese,1.0206084657799115,3.238554832732149,22
Central African Republic,CAF,70,Western,-0.7194244384765625,1.4388488769531251,5
Central African Republic,CAF,70,Local,0.27461203932762146,2.6935675109736876,12
Central African Republic,CAF,100,Chinese,2.076498404145241,1.4677231661400372,12
Central African Republic,CAF,100,Western,-0.7194244384765625,1.4388488769531251,5
Central African Republic,CAF,100,Local,0.3286366377558027,2.4760747696348835,7
Democratic Republic of the Congo,COD,0,Chinese,0.5179042778384517,3.67093634841629,71
Democratic Republic of the Congo,COD,0,Western,-2.3215873390436172,2.195259224860329,58
Democratic Republic of the Congo,COD,0,Local,-0.03189619492601465,2.4988683012679456,189
Democratic Republic of the Congo,COD,30,Chinese,1.7026279681437724,2.1391261096894394,37
Democratic Republic of the Congo,COD,30,Western,-2.6894541485556243,2.4363674958910164,29
Democratic Republic of the Congo,COD,30,Local,-0.13271575010552697,2.384461285146689,98
Democratic Republic of the Congo,COD,50,Chinese,1.323351091808743,2.0883001524125366,27
Democratic Republic of the Congo,COD,50,Western,-2.765271398756239,2.9811655362778606,18
Democratic Republic of the Congo,COD,50,Local,-0.12844005576334894,2.4677132785186977,64
Democratic Republic of the Congo,COD,70,Chinese,1.2895000219345092,2.166609091531916,25
Democratic Republic of the Congo,COD,70,Western,-1.9525668837807395,0.8678941713412176,11
Democratic Republic of the Congo,COD,70,Local,-0.0475860069004389,2.268017745303403,52
Democratic Republic of the Congo,COD,100,Chinese,1.0154928910104852,2.415031230747152,19
Democratic Republic of the Congo,COD,100,Western,-1.3254503309726715,1.6157260835170746,2
Democratic Republic of the Congo,COD,100,Local,-0.3509050846099854,2.4469122020688925,35
Gambia,GMB,0,Chinese,3.5565776540411056,2.7746780184694746,641
Gambia,GMB,0,Western,-2.3343849698783923,3.413806456822846,122
Gambia,GMB,0,Local,1.9457419172514216,3.7489314036214423,879
Gambia,GMB,30,Chinese,3.473329806487475,3.15354800254338,280
Gambia,GMB,30,Western,-1.9109697830781602,3.561416561894679,57
Gambia,GMB,30,Local,2.1851195756427413,3.6614310067426517,366
Gambia,GMB,50,Chinese,3.2982333791972716,3.2333831890425744,158
Gambia,GMB,50,Western,-2.466601464220069,3.7654239657812374,44
Gambia,GMB,50,Local,2.100250442000106,3.7253500384724916,240
Gambia,GMB,70,Chinese,3.2071457236137206,3.601369009945628,103
Gambia,GMB,70,Western,-1.9604505313479381,3.7952566650039214,23
Gambia,GMB,70,Local,1.9771047971876605,3.815365884110965,140
Gambia,GMB,100,Chinese,2.7241014098127683,4.232243689950944,60
Gambia,GMB,100,Western,-1.6074846982955933,3.8104164112041756,17
Gambia,GMB,100,Local,2.4799895385361235,3.610753420923294,69
Ghana,GHA,0,Chinese,3.156159079190038,2.483261616737578,1035
Ghana,GHA,0,Western,-1.9239938274554953,3.3552499504363023,169
Ghana,GHA,0,Local,-0.22311469517690805,4.016320384231317,7698
Ghana,GHA,30,Chinese,3.013368822693352,2.6652881298294004,504
Ghana,GHA,30,Western,-2.077469590978295,3.667284250645582,51
Ghana,GHA,30,Local,-0.2750917131715992,4.074302117688481,3398
Ghana,GHA,50,Chinese,2.9348914419611294,2.5154171333279143,360
Ghana,GHA,50,Western,-1.7955269354485697,3.9357732345508283,31
Ghana,GHA,50,Local,-0.2918579886544105,4.05620196346916,2190
Ghana,GHA,100,Chinese,3.0317598484657906,2.594453697490525,111
Ghana,GHA,100,Western,-2.5941567858681083,4.859617040607788,8
Ghana,GHA,100,Local,-0.3855112181363646,3.903196326707213,614
Liberia,LBR,0,Chinese,2.5169972462047423,3.3585111896460904,336
Liberia,LBR,0,Western,-0.2699349639269541,3.4550364378793366,53
Liberia,LBR,0,Local,1.6991046094248528,3.284716727340339,1818
Liberia,LBR,30,Chinese,3.031638891893144,2.8426185864153237,161
Liberia,LBR,30,Western,0.3126975066567722,3.718592544634466,19
Liberia,LBR,30,Local,1.7219429040051635,3.206781751534015,803
Liberia,LBR,50,Chinese,2.8677541249461713,3.010038450983443,124
Liberia,LBR,50,Western,0.7519902157095762,4.19468884926706,13
Liberia,LBR,50,Local,1.6197663342113686,3.1970203818682084,547
Liberia,LBR,70,Chinese,2.765675726963813,3.205417653799959,83
Liberia,LBR,70,Western,1.9954747535288333,3.8984820921271015,10
Liberia,LBR,70,Local,1.0930043831971046,3.2290657324360725,296
Liberia,LBR,100,Chinese,3.38232960846535,2.460339209786572,43
Liberia,LBR,100,Western,0.8721120599657297,3.4626345939716616,4
Liberia,LBR,100,Local,1.0326813724549377,3.244272618540885,136
Mali,MLI,0,Chinese,-1.1697392689042232,4.252777717508919,850
Mali,MLI,0,Western,-4.679773115826224,3.009125902800791,167
Mali,MLI,0,Local,1.8273425918518622,2.7978477184722355,3749
Mali,MLI,30,Chinese,-0.9350168097822331,4.283316530130269,449
Mali,MLI,30,Western,-4.380618269028871,2.8145287029553385,92
Mali,MLI,30,Local,1.4974638493803485,2.710337155731451,2203
Mali,MLI,50,Chinese,-0.9260034834865681,4.382504422316766,334
Mali,MLI,50,Western,-3.339827613132756,3.168932036515097,41
Mali,MLI,50,Local,1.5705755777539372,2.6254912534531583,1963
Mali,MLI,70,Chinese,-0.9846054405101891,4.614421538552896,233
Mali,MLI,70,Western,-3.0703531524230696,3.365817452662117,29
Mali,MLI,70,Local,0.9405363475602755,2.3743262998121692,1398
Mali,MLI,100,Chinese,0.12999443845315414,4.528890066159157,132
Mali,MLI,100,Western,-2.805712558721241,4.067771634842577,19
Mali,MLI,100,Local,1.0113630323886764,2.1180813815628117,1104
Mauritania,MRT,0,Chinese,4.568132897664931,2.8485218114581197,289
Mauritania,MRT,0,Western,-4.334035217761993,0.5592711280449484,4
Mauritania,MRT,0,Local,1.1570879663765794,3.427905295457785,493
Mauritania,MRT,30,Chinese,4.999525048535505,2.81640479245746,139
Mauritania,MRT,30,Western,,,0
Mauritania,MRT,30,Local,1.2908051375031098,3.518539717601084,319
Mauritania,MRT,50,Chinese,5.1751687256021235,2.803867051685992,109
Mauritania,MRT,50,Western,,,0
Mauritania,MRT,50,Local,1.2529264424573368,3.420774086106328,284
Mauritania,MRT,70,Chinese,5.246913319919258,2.4968640993627713,64
Mauritania,MRT,70,Western,,,0
Mauritania,MRT,70,Local,1.5084886785413398,3.131581202891252,183
Mauritania,MRT,100,Chinese,5.1732537211342295,2.282956683636984,44
Mauritania,MRT,100,Western,,,0
Mauritania,MRT,100,Local,1.4029529420658946,3.254898553132992,128
Namibia,NAM,0,Chinese,2.925677877682442,2.914151015549222,1167
Namibia,NAM,0,Western,-0.386474513138334,3.382373814485519,48
Namibia,NAM,0,Local,0.5830454879945683,4.123384429133561,3288
Namibia,NAM,30,Chinese,3.147809056766853,3.0713058332507392,628
Namibia,NAM,30,Western,0.7979512689290224,2.8360206851837155,27
Namibia,NAM,30,Local,1.6741684788242863,3.8638898903008356,2028
Namibia,NAM,50,Chinese,2.975208670771035,2.8897615564157904,411
Namibia,NAM,50,Western,1.1266815976964102,2.769455411547581,18
Namibia,NAM,50,Local,2.2678239538841796,3.568130798892616,1670
Namibia,NAM,100,Chinese,2.448993645226344,2.8736450499192885,156
Namibia,NAM,100,Western,3.5230943305151805,2.819952244278782,7
Namibia,NAM,100,Local,3.5886195455996863,2.387332325178168,1153
Nigeria,NGA,0,Chinese,2.449539029333837,2.9505886407430992,2012
Nigeria,NGA,0,Western,-2.7040047992059515,2.701135133496112,578
Nigeria,NGA,0,Local,0.34234700835081483,3.489525162197594,10600
Nigeria,NGA,30,Chinese,2.5283441655037384,2.9594622506922668,992
Nigeria,NGA,30,Western,-2.668246185929655,2.342874914736971,278
Nigeria,NGA,30,Local,0.3092237764928526,3.5777413777250695,4413
Nigeria,NGA,50,Chinese,2.274141610393408,3.025575260303281,658
Nigeria,NGA,50,Western,-2.5134532864529655,2.148689710620781,227
Nigeria,NGA,50,Local,0.33375512927032025,3.56952091429672,2764
Nigeria,NGA,70,Chinese,2.274141610393408,3.025575260303281,658
Nigeria,NGA,70,Western,-2.5134532864529655,2.148689710620781,227
Nigeria,NGA,70,Local,0.33375512927032025,3.56952091429672,2764
Nigeria,NGA,100,Chinese,1.9015284526974099,2.961907410144877,219
Nigeria,NGA,100,Western,-1.227241961793466,2.218829717575229,44
Nigeria,NGA,100,Local,0.2299648861660332,3.6142607841901033,671
Senegal,SEN,0,Chinese,3.7929962791008633,2.119392467162633,694
Senegal,SEN,0,Western,-1.35640414429122,3.123110660902075,145
Senegal,SEN,0,Local,0.5361195963025093,2.8055352015635098,750
Senegal,SEN,30,Chinese,3.8781610256900976,2.1854574703251237,357
Senegal,SEN,30,Western,-1.9450621917843818,2.8573553677972647,70
Senegal,SEN,30,Local,0.6860420774560113,2.8047027098740993,447
Senegal,SEN,50,Chinese,4.06412860207698,2.1807652607054457,255
Senegal,SEN,50,Western,-2.389249185608192,2.5844262136752705,44
Senegal,SEN,50,Local,0.6493371876543516,2.859000121296096,365
Senegal,SEN,70,Chinese,3.7043417295739975,2.26971834501617,162
Senegal,SEN,70,Western,-0.8786658719182014,1.757466976581966,26
Senegal,SEN,70,Local,0.7562626665219282,2.7981751090119347,273
Senegal,SEN,100,Chinese,3.3858140423530485,2.60905489248378,82
Senegal,SEN,100,Western,-1.1604487784206867,1.7538303040392598,16
Senegal,SEN,100,Local,0.6610190430607821,2.62623217155505,193
Sierra Leone,SLE,0,Chinese,2.6165245185547237,3.217183696469613,395
Sierra Leone,SLE,0,Western,-2.289221167825816,4.196478189002214,57
Sierra Leone,SLE,0,Local,1.7961562644597606,3.2115500316399386,2010
Sierra Leone,SLE,30,Chinese,2.5418647897895426,3.252289465094955,192
Sierra Leone,SLE,30,Western,-2.498257460016193,4.640462461031516,33
Sierra Leone,SLE,30,Local,1.6216429876526017,3.279043461948527,884
Sierra Leone,SLE,50,Chinese,2.773467041493401,2.9518115074911977,127
Sierra Leone,SLE,50,Western,-2.435064435005188,3.99329269496423,21
Sierra Leone,SLE,50,Local,1.5997578675233866,3.2472808831650952,553
Sierra Leone,SLE,70,Chinese,2.5365743889677814,3.2671511274951963,82
Sierra Leone,SLE,70,Western,-2.7333095261925147,3.645759959593677,19
Sierra Leone,SLE,70,Local,1.355909630983227,3.346483573326535,319
Sierra Leone,SLE,100,Chinese,1.6893633715015777,2.821172822142536,47
Sierra Leone,SLE,100,Western,-1.15800874431928,2.4439149857078872,12
Sierra Leone,SLE,100,Local,1.3140584242211868,3.3128827384768353,158
Myanmar,MMR,0,Chinese,1.425790996943779,3.611675850199627,1091
Myanmar,MMR,0,Western,-2.620933515349172,2.9812857646489235,653
Myanmar,MMR,0,Local,-1.68493253586531,2.8857914395048714,3056
Myanmar,MMR,30,Chinese,1.2017925866287893,3.7553064492644377,658
Myanmar,MMR,30,Western,-2.7775527278152037,3.422549980013432,254
Myanmar,MMR,30,Local,-1.9713330522893957,2.9436042278153733,1189
Myanmar,MMR,50,Chinese,1.0667441956350736,3.8270498000380804,535
Myanmar,MMR,50,Western,-2.683916409487848,3.4404269547344675,154
Myanmar,MMR,50,Local,-2.148139227649936,2.926226788948795,716
Myanmar,MMR,70,Chinese,1.147334638161537,3.860510333724963,390
Myanmar,MMR,70,Western,-2.7513460463438277,3.4423709969493586,78
Myanmar,MMR,70,Local,-2.1364021159067588,2.966995607544772,372
Myanmar,MMR,100,Chinese,1.4303271481003919,3.946751774968834,244
Myanmar,MMR,100,Western,-3.001977617210812,3.953542017849076,45
Myanmar,MMR,100,Local,-2.1276315355337925,3.0767182629075553,161
Thailand,THA,0,Chinese,1.0819333513574931,4.1431693787396435,5232
Thailand,THA,0,Western,-3.5371334912178463,3.764063306830417,2687
Thailand,THA,0,Local,-1.2914271798247117,3.9188736651798655,9488
Laos,1,0,Chinese,2.942717620110476,3.033641153715738,5317
Laos,1,0,Western,-2.5497933676560147,2.512743080686156,556
Laos,1,0,Local,1.8757374980023707,3.0055096787532065,764
Laos,1,30,Chinese,2.8359102063981076,3.0867647840135226,2682
Laos,1,30,Western,-2.7130276954398966,2.7673644204892813,212
Laos,1,30,Local,1.8597366726962772,2.982706335944654,338
Laos,1,50,Chinese,2.8149472298625424,3.0975569524627455,1810
Laos,1,50,Western,-2.795451401809978,2.6200541968139497,157
Laos,1,50,Local,1.991539105254671,3.140449558928576,230
Laos,1,70,Chinese,2.784061338567202,3.076790968732911,1166
Laos,1,70,Western,-2.9430774908090376,2.736542110358429,97
Laos,1,70,Local,1.7319812347943133,2.9923576659105957,132
Laos,1,100,Chinese,2.812814577655521,2.9977966961091362,668
Laos,1,100,Western,-3.398557561509153,2.6189550123940517,47
Laos,1,100,Local,1.655894538414651,3.379670383461229,69
Cambodia,KHM,0,Chinese,2.8994576004067625,3.3043036289594006,6788
Cambodia,KHM,0,Western,-2.824099924603367,3.6693629617319785,1169
Cambodia,KHM,0,Local,0.22022610990202024,3.805726934437896,6810
Cambodia,KHM,30,Chinese,2.8031175218914686,3.3940892599335726,3496
Cambodia,KHM,30,Western,-3.0858300649526997,4.001993030021542,548
Cambodia,KHM,30,Local,0.37425648914129467,3.820375563354667,3220
Cambodia,KHM,50,Chinese,2.7141855226548297,3.4274303165960465,2337
Cambodia,KHM,50,Western,-3.3854263200462578,4.100779423619992,417
Cambodia,KHM,50,Local,0.4335145042651512,3.814082340310395,2181
Cambodia,KHM,70,Chinese,2.623007401410076,3.470837837905661,1458
Cambodia,KHM,70,Western,-3.6623181181035163,4.168799907769042,279
Cambodia,KHM,70,Local,0.6319171845002166,3.717109121207442,1178
Cambodia,KHM,100,Chinese,2.5552558215830143,3.356401510464614,790
Cambodia,KHM,100,Western,-4.113426187560578,4.3349131372882885,121
Cambodia,KHM,100,Local,0.6610608928984263,3.6777883469837693,594
Viet Nam,VNM,0,Chinese,2.150306419162818,2.9581606000794967,10018
Viet Nam,VNM,0,Western,-2.4184240206962944,2.781633241936044,5137
Viet Nam,VNM,0,Local,0.539134412931219,3.4102181579352266,16320
Viet Nam,VNM,30,Chinese,2.107001729526074,3.0209582616989774,4852
Viet Nam,VNM,30,Western,-2.5090382744951243,2.915738495770623,1803
Viet Nam,VNM,30,Local,0.6828503652912152,3.3602271942294277,7474
Philippines,PHL,0,Chinese,0.39419553190735446,2.978916259879941,10263
Philippines,PHL,0,Western,-2.325171290046191,2.362606030110231,9604
Philippines,PHL,0,Local,-1.1288273227805983,2.633341809131023,97881
Philippines,PHL,30,Chinese,0.29094029727865295,3.220721289207357,4816
Philippines,PHL,30,Western,-2.339056170966739,2.5243249621476966,3374
Philippines,PHL,30,Local,-1.1153346031380291,2.709861119746732,34812
Philippines,PHL,50,Chinese,0.17746625570920585,3.250009767212203,3367
Philippines,PHL,50,Western,-2.2989766223641173,2.4739456859346936,2078
Philippines,PHL,50,Local,-0.914132968592276,2.7075558283024086,19758
Philippines,PHL,70,Chinese,0.013061118915381021,3.247057600380171,2265
Philippines,PHL,70,Western,-2.2434914019318897,2.431983077753308,1138
Philippines,PHL,70,Local,-0.8257704215471647,2.789766692737216,10080
