Theme,Count
TAX_FNCACT_INTERVIEWER,3
TAX_FNCACT_UNEMPLOYED,7
TAX_WORLDINSECTS_BEES,1
VANDALIZE,1
TAX_FNCACT_CANDIDATE,7
SOC_POINTSOFINTEREST_HIGH_SCHOOL,15
TAX_FNCACT_BOARD_MEMBER,10
TAX_FOODSTAPLES_GRAIN,2
WB_2581_PREFERENTIAL_TRADE_AND_INVESTMENT_AGREEMENTS,5
TAX_ECON_FREETRADEAGREEMENTS,8
TAX_ECON_FREETRADEAGREEMENTS_FREE_TRADE_AGREEMENTS,3
WB_1812_TRANSPORT_EQUIPMENT,3
SOVEREIGNTY,10
WB_2817_TRAINING_PROGRAMS,6
RECRUITMENT,18
TAX_FNCACT_FACULTY,3
TAX_FNCACT_TEACHER,20
TAX_FNCACT_PARAMEDIC,2
WB_790_TRANSPORT_AND_SUSTAINABLE_DEVELOPMENT,18
WB_1808_TRANSPORT_SAFETY,18
EXTREMISM,33
TAX_FNCACT_FISHERMAN,6
TAX_FNCACT_LIFEGUARD,6
TAX_WORLDLANGUAGES_CHING,2
TAX_FNCACT_INDUSTRIALISTS,14
WB_545_NATIONAL_OIL_COMPANIES,10
WB_540_GOVERNANCE_FOR_OIL_AND_GAS,10
WB_1751_LIQUEFIED_NATURAL_GAS,3
WB_512_GAS_FIRED_POWER,3
EPU_POLICY_PUBLIC_INVESTMENT,8
TAX_FNCACT_FUND_MANAGER,3
WB_2482_RECONCILIATION,6
TAX_FNCACT_DIPLOMAT,5
WB_2440_SURVIVAL_SEX,1
KIDNAP,9
WB_2691_ILLICIT_WORK,3
TAX_FNCACT_EMPLOYEES,53
SLFID_MILITARY_SPENDING,3
ECON_NEWPOWERPLANT,8
TAX_ETHNICITY_QIANG,6
TAX_WORLDLANGUAGES_QIANG,6
TAX_ETHNICITY_KENYAN,21
TAX_WORLDMAMMALS_LIONS,13
WB_1959_LINKING_FARMERS_WITH_MARKETS,26
WB_1965_OUTPUT_MARKETS,24
WB_1966_AGRO_PROCESSING,24
TAX_FNCACT_GENTLEMEN,10
TAX_FNCACT_REGULATOR,9
WB_768_INTERNATIONAL_STANDARDS_AND_TECHNICAL_REGULATIONS,7
WB_778_NON_TARIFF_MEASURES,7
TAX_FNCACT_CHAIRWOMAN,4
WB_1809_HIGHWAYS,13
ECON_DEVELOPMENTORGS_WORLD_HEALTH_ORGANIZATION,6
TAX_AIDGROUPS_WORLD_HEALTH_ORGANIZATION,6
TAX_DISEASE_TUBERCULOSIS,7
WB_1419_TUBERCULOSIS,7
RAIL_INCIDENT,3
MANMADE_DISASTER_DERAILED,3
TAX_FNCACT_CONSTABLE,2
WB_1236_COMMERCIAL_BANKING,29
TAX_FNCACT_STATESMAN,3
WB_2844_EMIGRATION,1
NATURAL_DISASTER_DESERTIFICATION,3
WB_595_DRYLANDS,5
TAX_FNCACT_MARAUDERS,4
CRISISLEX_C02_NEEDSPROVIDE_FOOD,8
TAX_TERROR_GROUP_BOKO_HARAM,6
TAX_FNCACT_INSURGENTS,4
INSURGENCY,4
TAX_FNCACT_EXECUTIVE_SECRETARY,3
ECON_SOVEREIGN_DEBT,1
WB_454_DEBT_RESTRUCTURING,2
WB_821_DISASTER_RISK_REDUCTION,1
WB_820_DISASTER_RISK_MANAGEMENT,5
WB_963_NATURAL_RESOURCES_LAW,1
WB_1020_LAW_OF_THE_SEA,1
WB_744_SOCIAL_ANALYSIS,6
WB_836_POLITICAL_ECONOMY_OF_REFORM,6
POPULATION_DENSITY,2
WB_640_POPULATION_AND_DEMOGRAPHIC_CHANGE,2
WB_1448_DEMOGRAPHIC_CHANGE,6
EPU_POLICY_DEFICIT,32
TAX_FNCACT_INCUMBENTS,2
TAX_WEAPONS_GRENADE,2
REBELS,3
TAX_WORLDLANGUAGES_KABILA,2
TAX_TERROR_GROUP_PEOPLE_MOVEMENT_FOR_THE_LIBERATION,2
TAX_TERROR_GROUP_MOVEMENT_FOR_THE_LIBERATION_OF,2
TAX_POLITICAL_PARTY_ZIMBABWE_AFRICAN_NATIONAL_UNION,2
TAX_POLITICAL_PARTY_PATRIOTIC_FRONT,3
TAX_FNCACT_GENERAL_MANAGER,11
TAX_FNCACT_VETERANS,9
TAX_FNCACT_COURIER,1
WB_2393_POSTAL_EXPRESS_COURIER_SERVICES_AND_LOGISTICS,1
TAX_MILITARY_TITLE_COLONEL,3
TAX_MILITARY_TITLE_LIEUTENANT_COLONEL,3
TAX_FNCACT_LIEUTENANT_COLONEL,3
TAX_TERROR_GROUP_UMKHONTO_WE_SIZWE,7
TAX_ETHNICITY_WHITES,1
TAX_ETHNICITY_BLACKS,7
TAX_WORLDMAMMALS_HUMANS,16
TAX_ETHNICITY_WHITE,1
TAX_WORLDREPTILES,8
TAX_WORLDREPTILES_TORTOISE,1
TAX_FNCACT_LABOURERS,1
RETALIATE,11
TAX_FNCACT_AUTHOR,15
TAX_WORLDLANGUAGES_SUNDANESE,4
IMPEACHMENT,7
SLFID_RULE_OF_LAW,15
TAX_FNCACT_ADMINISTRATOR,5
TAX_DISEASE_SMALLPOX,2
NATURAL_DISASTER_EARTHQUAKE,4
TAX_FNCACT_SCIENTIST,3
TAX_FNCACT_POLITICAL_SCIENTIST,3
HUMAN_RIGHTS_ABUSES,13
HUMAN_RIGHTS_ABUSES_FORCED_MIGRATION,2
SOC_FORCEDRELOCATION,2
WB_740_FORCED_DISPLACEMENT,2
TAX_RELIGION_CONFUCIAN,4
WB_1523_TEACHERS_MANAGEMENT,1
WB_1534_TEACHER_UNIONS,1
TAX_FNCACT_PSYCHOLOGIST,1
TAX_FNCACT_CLINICAL_PSYCHOLOGIST,1
SLFID_ECONOMIC_POWER,19
TAX_ETHNICITY_GREEK,2
TAX_WORLDLANGUAGES_GREEK,2
TAX_ETHNICITY_FRENCH,11
TAX_WORLDLANGUAGES_FRENCH,11
TAX_FNCACT_VENDOR,11
TAX_WORLDLANGUAGES_GWEDE,10
TAX_FNCACT_CANDIDATES,8
WB_444_MONETARY_POLICY,2
WB_2505_WEAPONS_OF_MASS_DESTRUCTION,1
WB_2503_WEAPONS_PROLIFERATION_AND_ARMS_CONTROL,1
TAX_FNCACT_DESIGNER,4
TAX_RELIGION_ISLAM,3
TAX_RELIGION_MUSLIMS,6
TAX_ETHNICITY_MUSLIMS,6
TAX_ETHNICITY_ITALIAN,6
TAX_WORLDLANGUAGES_ITALIAN,6
TAX_FNCACT_BABIES,12
WB_642_CHILD_HEALTH,5
WB_639_REPRODUCTIVE_MATERNAL_AND_CHILD_HEALTH,14
ECON_DEVELOPMENTORGS_ASIAN_DEVELOPMENT_BANK,1
TAX_AIDGROUPS_ASIAN_DEVELOPMENT_BANK,1
WB_1442_BREASTFEEDING,2
HEALTH_PANDEMIC,2
TAX_FNCACT_POLITICAL_LEADERS,5
TAX_WEAPONS_FIREARMS,7
MANMADE_DISASTER_RADIOACTIVE,1
TAX_FNCACT_BREEDER,1
WB_625_HEALTH_ECONOMICS_AND_FINANCE,3
WB_1293_UNIVERSAL_HEALTH_INSURANCE,3
WB_1287_HEALTH_INSURANCE,3
TAX_DISEASE_COMMUNICABLE,3
TAX_AIDGROUPS_UNICEF,4
TAX_FNCACT_CHAMPION,12
EPU_POLICY_POLICYMAKERS,8
WB_2207_THEMATIC_BASED_PPPS,13
WB_2206_PUBLIC_PRIVATE_PARTNERSHIPS,13
WB_999_PPP_IN_IRRIGATION,13
TAX_WORLDLANGUAGES_MANDARINS,4
TAX_WORLDLANGUAGES_TIONG,2
SOC_POINTSOFINTEREST_AIRPORTS,14
TAX_WORLDLANGUAGES_SHAKA,14
EPU_POLICY_PEOPLE_BANK_OF_CHINA,2
EPU_POLICY_CENTRAL_BANK,10
WB_2298_REFINERIES,14
TAX_FNCACT_ASSISTANT,9
WB_1650_PUBLIC_EMPLOYMENT_SERVICES,22
WB_1652_PLACEMENT,22
TAX_FNCACT_GENTLEMAN,6
TAX_FNCACT_CONSULS,2
TAX_WORLDREPTILES_CROCODILE,5
TAX_FNCACT_CHEF,5
WB_2084_BIODIVERSITY,8
WB_1786_ENVIRONMENTAL_SUSTAINABILITY,11
TAX_FNCACT_PLAYER,1
TAX_FNCACT_AGGRESSOR,2
TAX_FNCACT_PARAMEDICS,2
HARASSMENT,5
TAX_FNCACT_FLIGHT_ATTENDANT,2
TAX_FNCACT_BABY,11
SCANDAL,23
TAX_FNCACT_FOOL,3
SOC_SUICIDE,4
TAX_FNCACT_ELDER,2
WB_1609_FOOD_AND_IN_KIND_TRANSFERS,5
WB_1620_ELDERLY,4
WB_1618_FOOD_DISTRIBUTION,4
TAX_FNCACT_HISTORIAN,2
TAX_FNCACT_PHILOSOPHER,5
WB_2460_MARITIME_PIRACY,1
TAX_WORLDFISH_MENHADEN,2
TAX_WORLDFISH_GULF_MENHADEN,2
WB_1050_AQUACULTURE,11
TAX_WORLDLANGUAGES_LATIN,12
CYBER_ATTACK,21
WB_2358_E_GOVERNMENT,1
TAX_FNCACT_EMPEROR,3
TAX_DISEASE_DIABETES,4
TAX_CHRONICDISEASE,4
TAX_CHRONICDISEASE_DIABETES,4
WB_1433_DIABETES,4
TAX_FNCACT_MINER,3
TAX_FNCACT_SMELTER,2
ENV_WINDPOWER,15
WB_529_WIND_ENERGY,16
WB_533_ENERGY_EFFICIENCY,1
TAX_FNCACT_CMO,1
TAX_FNCACT_PROJECT_MANAGER,5
WB_511_COAL_FIRED_POWER,11
ENV_BIOFUEL,4
WB_532_BIOFUELS_ENERGY,4
WB_1922_GOVERNANCE_STRUCTURES,4
TAX_FNCACT_GOVERNORS,8
TAX_MILITARY_TITLE_SOLDIER,2
TAX_FNCACT_SOLDIER,2
WB_664_KNOWLEDGE_MANAGEMENT,2
TAX_RELIGION_CONFUCIANISM,3
TAX_FNCACT_ADMINISTRATORS,1
TAX_ETHNICITY_CHINES,3
TAX_WORLDLANGUAGES_CHINES,3
WB_427_WATER_ALLOCATION_AND_WATER_ECONOMICS,2
WB_1064_WATER_DEMAND_MANAGEMENT,2
WB_990_DRAINAGE,2
WB_2008_WATER_TREATMENT,2
UNGP_CLEAN_WATER_SANITATION,7
WB_148_SEWERAGE,4
WB_2003_SANITATION_TECHNOLOGIES,4
TAX_ETHNICITY_ZULU,19
WB_1918_SECURITIES_MARKETS,1
TAX_FNCACT_ARTISANS,3
TAX_FNCACT_PLUMBERS,1
TAX_POLITICAL_PARTY_PROGRESSIVE_PARTY,1
TAX_TERROR_GROUP_DEMOCRATIC_PROGRESSIVE_PARTY,1
TAX_POLITICAL_PARTY_DEMOCRATIC_PROGRESSIVE_PARTY,1
TAX_WORLDLANGUAGES_AMINA,1
TAX_WORLDLANGUAGES_POLISH,1
TAX_FOODSTAPLES_RICE,3
UNSAFE_WORK_ENVIRONMENT,3
TAX_ETHNICITY_TIBETAN,19
TAX_WORLDLANGUAGES_TIBETAN,19
TAX_FNCACT_SPIRITUAL_LEADER,2
TAX_FNCACT_SEPARATIST,2
SEPARATISTS,4
TAX_ETHNICITY_PALESTINIAN,3
POL_HOSTVISIT,4
TAX_TERROR_GROUP_POPULAR_FRONT_FOR_THE_LIBERATION,1
TAX_TERROR_GROUP_FRONT_FOR_THE_LIBERATION_OF,1
TAX_TERROR_GROUP_HAMAS,1
TAX_POLITICAL_PARTY_HAMAS,1
TAX_FNCACT_INDUSTRIALIST,5
TAX_FNCACT_FOUNDERS,1
TAX_FNCACT_MANAGERESS,2
TAX_WORLDMAMMALS_WHITE_RHINOCEROS,3
TAX_WEAPONS_FIREARM,10
TAX_ETHNICITY_CHOP,3
WB_3007_NATIONAL_PARKS,20
WB_1833_PROTECTED_AREAS_SYSTEMS,20
WB_1829_ECOSYSTEM_MANAGEMENT,20
WB_669_SOFTWARE_INFRASTRUCTURE,3
WB_2945_DATABASE,2
WB_2915_ENVIRONMENTAL_CRIME,1
WB_1831_ENVIRONMENTAL_CRIME_AND_LAW_ENFORCEMENT,1
TAX_FOODSTAPLES_GRAINS,3
TAX_FOODSTAPLES_CEREAL,3
FOOD_STAPLE,1
WB_1698_COAL_MINING,7
TAX_FNCACT_BRIGADIER,7
WB_570_EARLY_WARNING_SYSTEMS,2
WB_568_CLIMATE_SERVICES,3
TAX_FNCACT_SUPPORTER,2
TAX_FNCACT_VIOLINIST,2
TAX_WORLDFISH_EMPERORS,2
TAX_WORLDMAMMALS_SPRINGBOK,2
WB_653_ENTERPRISE_ARCHITECTURE,1
WB_2375_ICT_METHODS_AND_PROCEDURES,1
WB_2378_SECURITY_ARCHITECTURE,1
ECON_BANKRUPTCY,2
ECON_WORLDCURRENCIES_SOUTH_AFRICAN_RAND,1
WB_554_MINING_POLICY_LAWS_AND_REGULATIONS,4
WB_555_ARTISANAL_AND_SMALL_SCALE_MINING,1
WB_1934_CIVILLIAN_POLICE_AND_SECURITY_SERVICES,3
TAX_WORLDREPTILES_SNAKES,2
WB_2938_TIN,4
TAX_WORLDFISH_BASS,2
TAX_FNCACT_GUITARIST,2
WB_1854_METHANE,1
WB_1841_SHORT_LIVED_CLIMATE_POLLUTANTS,1
WB_579_CLIMATE_CHANGE_MITIGATION,2
WB_1305_HEALTH_SERVICES_DELIVERY,8
WB_1461_HEALTHY_LIFESTYLES,1
WB_1031_COMPETITION_LAW,1
WB_729_PERFORMANCE_MANAGEMENT,8
WB_727_MONITORING_AND_EVALUATION,5
WB_1686_IMPACT_ASSESSMENT,5
WB_725_ORGANIZATIONAL_MANAGEMENT,8
WB_2271_M_AND_E_IMPACT,5
WB_1877_RURAL_ELECTRIFICATION,1
WB_521_ENERGY_ACCESS,3
ECON_WORLDCURRENCIES_CHINESE_YUAN,1
TAX_WEAPONS_EXPLOSIVES,2
WB_1058_AGRIBUSINESS,19
WB_2179_AGRIBUSINESS,19
TAX_WORLDLANGUAGES_SHERPA,1
ECON_DEVELOPMENTORGS_UNITED_NATIONS_INDUSTRIAL_DEVELOPMENT_ORGANIZATION,2
TAX_AIDGROUPS_UNITED_NATIONS_INDUSTRIAL_DEVELOPMENT_ORGANIZATION,2
WB_2525_TAX_TRANSPARENCY,1
WB_1134_CAPITAL_ACCOUNT,3
WB_606_NATURAL_CAPITAL_ACCOUNTING,2
UNGP_CLIMATE_CHANGE_ACTION,73
INFRASTRUCTURE_BAD_ROADS,13
UNGP_TRANSPORTATION_ROADS,18
TAX_POLITICAL_PARTY_REPUBLICAN,1
TAX_FNCACT_COUNSELLOR,8
GOV_REPATRIATION,3
SOC_EMERGINGTECH,19
TAX_WORLDMAMMALS_TIGERS,5
ECON_DEVELOPMENTORGS_WORLD_BANK_GROUP,5
WB_1847_CLIMATE_FINANCE,3
TAX_FNCACT_REGULATORS,4
WB_363_FINANCIAL_INCLUSION,4
WB_1175_INTRAREGIONAL_TRADE,2
TAX_FNCACT_INSIDER,4
TAX_FNCACT_LAWMAKER,1
TAX_FNCACT_PRIEST,1
TAX_FNCACT_POLICEWOMAN,1
TAX_FNCACT_PRISON_CHAPLAIN,1
TAX_FNCACT_GENERALS,1
NATURAL_DISASTER_FLOODING,7
TAX_WORLDLANGUAGES_RWANDA,2
TAX_ETHNICITY_TAMIL,2
TAX_WORLDLANGUAGES_TAMIL,2
TAX_FNCACT_SEPARATISTS,2
TAX_FNCACT_AGENT,18
SOC_INTELSHARING,2
TAX_TERROR_GROUP_TAMIL_TIGERS,2
TAX_FNCACT_BUSINESSWOMEN,2
WB_2391_WEB_BROADCASTING,1
TAX_FNCACT_CREATIVE_DIRECTOR,2
GRIEVANCES,2
TAX_WORLDBIRDS_CUTTHROAT,1
TAX_FNCACT_ASSISTANTS,3
TAX_FNCACT_REGISTRAR,3
TAX_FNCACT_PHARMACISTS,3
TAX_FNCACT_PHARMACIST,3
TAX_FNCACT_INTERN,3
TAX_DISEASE_BACTERIAL,3
WB_1423_NEGLECTED_TROPICAL_DISEASES,3
WB_1425_FUNGUS_INFECTIONS,3
TAX_DISEASE_GASTROENTERITIS,3
TAX_DISEASE_UREMIA,3
TAX_FNCACT_PRINCESS,4
TAX_FNCACT_INCUMBENT,1
EPU_POLICY_MINISTRY_OF_FINANCE,6
TAX_FNCACT_CHARGE_DAFFAIRES,1
WB_926_POLITICAL_PARTICIPATION,1
WB_924_VOICE_AND_AGENCY,1
TAX_FNCACT_CABINET_MINISTER,5
TAX_WORLDLANGUAGES_KUMBA,2
TAX_FNCACT_EMPLOYEE,7
WB_1625_SUPPORT_SERVICES,2
TAX_FNCACT_CHIEF_FINANCIAL_OFFICER,7
TAX_FNCACT_CHIEF_OPERATING_OFFICER,5
TAX_FNCACT_HITMAN,11
TAX_FNCACT_HITMEN,1
TAX_FNCACT_KILLERS,3
WB_2666_LIFE_EXPECTANCY,1
WB_2669_PREMATURE_DEATH,1
TAX_FNCACT_DEATH_SQUAD,1
TAX_FNCACT_KILLER,2
TAX_WORLDLANGUAGES_KUANG,1
WB_2089_ETHICS_AND_CODES_OF_CONDUCT,18
TAX_FNCACT_FINANCIERS,2
TAX_FNCACT_BROKER,1
TAX_FNCACT_WIZARD,1
TAX_MILITARY_TITLE_WARRANT_OFFICER,1
TAX_FNCACT_WARRANT_OFFICER,1
TAX_FNCACT_HUNTER,9
TAX_FNCACT_CORRESPONDENTS,1
CEASEFIRE,3
WB_350_FINANCIAL_INFRASTRUCTURE_AND_REMITTANCES,2
WB_411_DEBT_RESOLUTION,1
TAX_FNCACT_MAGNATE,3
TAX_ECON_FREETRADEAGREEMENTS_EAST_AFRICAN_COMMUNITY,1
WB_417_CORPORATE_GOVERNANCE,1
WB_515_POWER_SECTOR_POLICY_AND_INSTITUTIONS,1
WB_519_UTILITIES_GOVERNANCE_AND_PERFORMANCE,1
WB_847_COMPANY_AND_CORPORATE_LAW,1
TAX_FNCACT_BANKER,1
WB_1277_BANKRUPTCY_AND_LIQUIDATION,1
WB_2534_CORPORATE_RESCUE,1
MANMADE_DISASTER_POWER_OUTAGES,3
WB_2443_RAPE_AND_SEXUAL_VIOLENCE,1
WB_2441_DOMESTIC_VIOLENCE,1
TAX_WORLDFISH_EMPEROR,1
TAX_FNCACT_BISHOP,2
TAX_FNCACT_UNIONISTS,1
TAX_FNCACT_TRADE_UNIONISTS,1
WB_2492_COUNTER_TERRORISM,19
TAX_WORLDFISH_POLLOCK,1
TAX_TERROR_GROUP_ISLAMIC_STATE,1
DRONES,4
TAX_FNCACT_STATISTICIAN,2
TAX_FNCACT_CHIEF_JUSTICE,10
WB_660_BUSINESS_INTELLIGENCE,2
WB_1917_INTELLECTUAL_PROPERTY,7
WB_377_FIRM_INNOVATION_PRODUCTIVITY_AND_GROWTH,9
WB_851_INTELLECTUAL_PROPERTY_RIGHTS,8
TAX_WORLDLANGUAGES_MAMBILA,1
TAX_FNCACT_TREASURER,2
UNGP_AFFORDABLE_NUTRITIOUS_FOOD,23
WB_1459_IMMUNIZATIONS,1
TAX_DISEASE_INFECTIOUS,9
TAX_DISEASE_DISEASES,6
TAX_DISEASE_DISRUPTIVE,8
TECH_SUPERCOMPUTING,1
UNREST_SELF_IDENTIFIED_HATE_CRIME,1
SOC_MARGINALIZE,1
TAX_ETHNICITY_DALIT,1
HUMAN_RIGHTS_ABUSES_EXTRAJUDICIAL,1
WB_1068_MARKET_FAILURES_VERSUS_GOVERNMENT_FAILURES,2
WB_440_MACROECONOMIC_MONITORING,3
WB_473_GROWTH_DIAGNOSTICS,3
TAX_ETHNICITY_RUSSIANS,10
TAX_WORLDLANGUAGES_RUSSIANS,10
TAX_DISEASE_POISONING,5
TAX_ETHNICITY_TURKISH,2
TAX_WORLDLANGUAGES_TURKISH,2
TAX_WORLDLANGUAGES_TEMER,14
TAX_FNCACT_PEERS,7
WB_1098_MONETARY_AND_FINANCIAL_STABILITY,1
WB_1096_MACROECONOMIC_SUSTAINABILITY,1
WB_1817_CONGESTION,3
WB_162_TRANSPORT_ECONOMICS,4
WB_1429_ROAD_SAFETY,11
WB_784_TRAFFIC_AND_ROAD_SAFETY,11
TAX_WORLDMAMMALS_IMPALA,2
TAX_FNCACT_BOSSES,3
ECON_DEVELOPMENTORGS_UNITED_NATIONS_CONFERENCE_ON_TRADE,2
TAX_WORLDLANGUAGES_MBELE,2
WB_2648_BUSINESS_ENABLERS_INCUBATORS_AND_ACCELERATORS,2
WB_782_SERVICES_TRADE_COMPETITIVENESS,1
WB_2613_TRADE_IN_VALUE_ADDED,1
TAX_FNCACT_CARDINAL,1
WB_2612_SERVICES_EXPORTS,1
EPU_POLICY_FISCAL_POLICY,3
TAX_FNCACT_SKILLED_WORKERS,2
WB_2725_CATEGORIES_OF_WORKERS,2
WB_2732_SKILLED_WORKERS,2
TAX_FNCACT_PAEDOPHILE,3
TAX_WORLDBIRDS_DODO,4
TAX_FNCACT_HERDSMEN,1
TAX_FNCACT_POACHER,42
TAX_WORLDFISH_POACHER,42
TAX_FNCACT_WARDEN,1
HUMAN_RIGHTS_ABUSES_TORTURED,1
TORTURE,2
WB_2512_TORTURE,2
TAX_FNCACT_EDITORS,12
TAX_DISEASE_SEIZURES,8
TAX_WORLDMAMMALS_FOX,3
TAX_DISEASE_NAUSEA,3
TAX_FOODSTAPLES_MILLET,2
TAX_FOODSTAPLES_BARLEY,2
TAX_RELIGION_CHRISTIANITY,3
TAX_DISEASE_STARVATION,2
TAX_FOODSTAPLES_SORGHUM,2
TAX_WORLDLANGUAGES_AMASI,2
TAX_FOODSTAPLES_CEREALS,2
TAX_WORLDLANGUAGES_GALLO,4
TAX_FNCACT_MINISTER_OF_FINANCE,12
WB_1111_AID_DEPENDENCE,1
TAX_DISEASE_HIV_INFECTIONS,1
WB_341_INVESTMENT_FUNDS,1
WB_345_SOVEREIGN_WEALTH_FUNDS,1
TAX_ETHNICITY_SOMALIS,2
TAX_WORLDLANGUAGES_SOMALIS,2
TAX_WORLDLANGUAGES_NKOSI,9
TAX_FNCACT_TENANT,2
FUELPRICES,4
TAX_DISEASE_TRANSITIONAL,4
TAX_WORLDLANGUAGES_MA_TO,5
WB_1383_HEALTH_MANAGEMENT_AND_ADMINISTRATION,3
WB_631_HUMAN_RESOURCES_FOR_HEALTH,3
TAX_DISEASE_HIV_INFECTION,1
TAX_DISEASE_EPIDEMIC,1
TAX_FNCACT_THIEVES,3
WB_559_MINING_LAWS_AND_REGULATIONS,2
WB_2323_MINING_REGULATION,2
TAX_DISEASE_HEADACHE,2
TAX_WORLDMAMMALS_SEAL,3
WB_1212_MONITORING_AND_EVALUATION_IN_JUSTICE,1
WB_1923_COURT_ADMINISTRATION,3
TAX_FNCACT_POLITICIAN,5
SICKENED,1
TAX_FNCACT_LEGIONNAIRE,1
TAX_FNCACT_WARRIOR,2
TAX_ECON_FREETRADEAGREEMENTS_FREE_TRADE_AGREEMENT,2
TAX_ECON_FREETRADEAGREEMENTS_NORTH_AMERICAN_FREE_TRADE_AGREEMENT,2
TAX_ECON_FREETRADEAGREEMENTS_NAFTA,2
TAX_WORLDLANGUAGES_LUNGU,1
TAX_FNCACT_ADVERTISERS,1
TAX_ETHNICITY_ZAMBIANS,1
WB_901_ENVIRONMENTAL_SAFEGUARDS,2
TAX_FNCACT_WAITER,1
TAX_DISEASE_DUMPING,5
TAX_FNCACT_BIOLOGIST,1
NATURAL_DISASTER_FRIGID,1
TAX_WORLDFISH_SHARKS,1
TAX_FNCACT_CONSERVATIONIST,1
TAX_WORLDMAMMALS_DRILL,4
TAX_DISEASE_CONVENTIONAL,5
