Theme,Count
ECON_HEATINGOIL,1
TAX_FNCACT_MARSHALL,2
TAX_ETHNICITY_NORWEGIANS,1
TAX_WORLDLANGUAGES_NORWEGIANS,1
TAX_DISEASE_MALNUTRITION,1
ECON_DEVELOPMENTORGS_WORLD_FOOD_PROGRAMME,1
TAX_AIDGROUPS_WORLD_FOOD_PROGRAMME,1
WB_1249_ACCESS_TO_FINANCE,2
TAX_FNCACT_OVERSEERS,1
TAX_FNCACT_COLUMNISTS,5
TAX_FNCACT_CUSTODIAN,1
WB_1721_SPATIAL_PLANNING_AND_LAND_USE,1
WB_1720_CITY_STRATEGIES_AND_TERRITORIAL_PLANNING,1
WB_1913_SOIL_MANAGEMENT,1
WB_174_CROP_PRODUCTION,5
ECON_DEVELOPMENTORGS_INTERNATIONAL_FUND_FOR_AGRICULTURAL_DEVELOPMENT,1
TAX_AIDGROUPS_INTERNATIONAL_FUND_FOR_AGRICULTURAL_DEVELOPMENT,1
WB_2194_ANIMAL_WELFARE,2
TAX_WORLDMAMMALS_TIGER,1
LEGALIZE,1
TAX_ETHNICITY_XHOSA,3
TAX_WORLDLANGUAGES_XHOSA,3
TAX_WORLDLANGUAGES_SANYA,2
TAX_DISEASE_TRAUMA,6
WB_1430_MENTAL_HEALTH,1
TAX_DISEASE_DEPRESSION,3
TAX_FNCACT_QUEEN,5
TAX_FNCACT_BEAUTY_QUEEN,1
TAX_FNCACT_INSIDERS,6
TAX_POLITICAL_PARTY_DEMOCRAT,2
TAX_WORLDLANGUAGES_POLARIS,2
WB_1353_PHARMACEUTICAL_SUPPLY_CHAIN,7
TAX_ETHNICITY_NDEBELE,7
TAX_WORLDLANGUAGES_NDEBELE,7
WB_597_ECOSYSTEM_SERVICES,3
WB_3011_SUPPORTING_SERVICES,3
SOC_RANSOM,7
WB_829_FISCAL_DECENTRALIZATION,4
WB_874_LOCAL_FINANCE,4
TAX_WEAPONS_AIRCRAFT_CARRIER,2
TAX_WORLDBIRDS_OSTRICH,3
TAX_WEAPONS_SUBMARINES,2
TAX_WEAPONS_WARSHIP,2
TAX_FNCACT_FLAG_OFFICER,2
TAX_FNCACT_COMMANDERS,2
TAX_WORLDLANGUAGES_BHUTANESE,2
TAX_POLITICAL_PARTY_SAMAJWADI_PARTY,2
SOC_EXPRESSSUPPORT,2
ECON_DEVELOPMENTORGS_AFRICAN_DEVELOPMENT_FOUNDATION,1
TAX_FNCACT_SLAVE,3
TAX_TERROR_GROUP_ISIS,1
TAX_FNCACT_FASHION_MODEL,1
TAX_POLITICAL_PARTY_REPUBLICANS,1
TAX_ETHNICITY_GERMANS,1
TAX_WORLDLANGUAGES_GERMANS,1
EPU_POLICY_WHITE_HOUSE,5
TAX_FNCACT_FOREIGN_SERVICE_OFFICER,1
TAX_FNCACT_WARLORD,1
TAX_TERROR_GROUP_LORD_RESISTANCE_ARMY,1
TAX_TERROR_GROUP_AL_QAEDA,1
ECON_DEVELOPMENTORGS_UNITED_NATIONS_INDUSTRIAL_DEVELOPMENT_ORGANISATION,1
WB_2073_ILLICIT_FINANCIAL_FLOWS,8
WB_2459_ILLICIT_FINANCIAL_FLOWS,8
GENERAL_PUBLIC_OPINION,4
TAX_WORLDFISH_STURGEON,1
TAX_FNCACT_SALES_MANAGER,3
TAX_DISEASE_ANTICIPATION,1
TAX_WORLDMAMMALS_JAGUAR,2
WB_2127_EDUCATION_ACCESS_AND_EQUITY,3
TAX_DISEASE_DEFICIENCY,2
WB_674_SHARED_INFRASTRUCTURE,8
WB_676_CLOUD_COMPUTING,8
TAX_FNCACT_INNOVATOR,2
TAX_FNCACT_BACHELOR,2
TAX_FNCACT_CORRESPONDENT,5
NATURAL_DISASTER_TIDAL_WAVE,1
TAX_ETHNICITY_MEND,1
DISCRIMINATION_RACE_RACIST,13
WB_2149_NATIONAL_EDUCATION_SYSTEMS,2
TAX_WORLDARACHNIDS,10
TAX_WORLDARACHNIDS_SPIDERS,3
WB_1358_GENERIC_DRUGS,6
WB_641_REPRODUCTIVE_AND_MATERNAL_HEALTH,10
WB_1452_FAMILY_PLANNING,10
TAX_FNCACT_HUMANIST,2
WB_957_GOVERNMENT_PROCUREMENT,7
WB_1889_PROCUREMENT_PLANNING,7
WB_2478_PEACE_PROCESSES_AND_DIALOGUE,2
TAX_WORLDLANGUAGES_AFGHAN,2
WB_2468_CONVENTIONAL_WAR,4
WB_1797_SOLID_WASTE,1
WB_601_POLLUTION_MANAGEMENT,1
TAX_FNCACT_GROCER,4
TAX_FNCACT_BOUNCER,4
TAX_FNCACT_SCOUT,1
TAX_WORLDLANGUAGES_ETHIOPIANS,1
ECON_MONEYLAUNDERING,8
WB_2076_MONEY_LAUNDERING,8
ECON_DEREGULATION,13
WB_161_DAMS_AND_RESERVOIRS,12
WB_141_WATER_RESOURCES_MANAGEMENT,24
WB_1000_WATER_MANAGEMENT_STRUCTURES,12
WB_484_LIFELONG_LEARNING,13
WB_1581_RESKILLING,12
TAX_FNCACT_COOK,13
TAX_ECON_FREETRADEAGREEMENTS_GULF_COOPERATION_COUNCIL,2
TAX_ETHNICITY_KENYANS,3
WB_600_NATURAL_RESOURCES_MANAGEMENT,6
WB_605_WILDLIFE_RESOURCES,6
TAX_ETHNICITY_TIBETANS,5
TAX_WORLDLANGUAGES_TIBETANS,5
TAX_RELIGION_BUDDHIST,4
TAX_ETHNICITY_BUDDHIST,4
WB_1324_EMERGENCY_MEDICAL_SERVICES,4
TAX_DISEASE_SHORTSIGHTEDNESS,4
MED_MEDICALTOURISM,2
TAX_FNCACT_WITCH,1
WB_661_BIG_DATA,1
WB_873_NON_TRADITIONAL_DATA_DRIVEN_MANAGEMENT,1
TECH_BIGDATA,1
TAX_FNCACT_PUBLIC_SERVANTS,7
TAX_RELIGION_ORTHODOXY,1
WB_1069_RESOURCE_MISALLOCATIONS_AND_POLICY_FAILURES,1
WB_833_INSTITUTIONAL_REFORM,20
TAX_WORLDLANGUAGES_ORS,2
TAX_WORLDINSECTS_MOTHS,1
TAX_AGRICULHARMINSECTS,1
TAX_AGRICULHARMINSECTS_MOTHS,1
TAX_FNCACT_DICTATOR,1
WB_1169_MICRO_ENTERPRISES,3
TAX_FNCACT_RECEPTIONIST,5
TAX_FNCACT_PILOTS,1
MANMADE_DISASTER_PLANE_CRASH,1
WB_1445_STUNTING,6
WB_1444_GROWTH_MONITORING,6
TAX_DISEASE_TWINNING,6
TAX_WORLDMAMMALS_PANDAS,1
TAX_WORLDMAMMALS_GIANT_PANDAS,1
TAX_WORLDMAMMALS_PANDA,1
TAX_WORLDMAMMALS_GIANT_PANDA,1
WB_196_AGRICULTURAL_INNOVATION_SYSTEMS,2
WB_2140_INSPECTORATE,2
TAX_WORLDARACHNIDS_SCORPIONS,7
TAX_WORLDLANGUAGES_SUNDA,1
TAX_WORLDMAMMALS_SUNDA_PANGOLINS,1
WB_1245_FINANCIAL_VULNERABILITY_AND_RISKS,1
WB_327_VULNERABILITY_AND_RISK_ASSESSMENTS,1
TAX_WORLDBIRDS_GREY_PARROTS,1
TAX_FNCACT_WARDENS,1
TAX_RELIGION_CHRISTIANS,1
TAX_ETHNICITY_CHRISTIANS,1
TAX_FNCACT_PASTORS,1
TAX_DISEASE_WOUNDS,1
TAX_RELIGION_CATHOLICISM,1
TAX_RELIGION_PROTESTANTISM,1
TAX_FNCACT_MISSIONARIES,1
TAX_DISEASE_OBESE,1
WB_1435_OBESITY,1
TAX_FNCACT_BUFFOON,1
TAX_FNCACT_TRUCK_DRIVER,1
TAX_WORLDLANGUAGES_LOMBARD,1
WB_2848_THEMATIC_AND_SECTORAL_PRIORTIZATION,2
WB_2862_JOBS_IN_TOURISM,1
WB_2861_JOBS_IN_TRADE_AND_COMPETITIVENESS,1
TAX_WORLDFISH_CATFISH,1
TAX_WORLDFISH_PERCH,1
TAX_WORLDCRUSTACEANS_PRAWNS,1
TAX_DISEASE_SYNDROME,1
TAX_WORLDFISH_SALMON,1
TAX_WORLDCRUSTACEANS_SHELLFISH,1
TAX_FNCACT_COMPANIONS,2
TAX_TERROR_GROUP_REVOLUTIONARY_SOCIALIST,1
WB_2204_IN_MIGRATION,5
NATURAL_DISASTER_DROWNING,5
DISCRIMINATION_IMMIGRATION_ANTIIMMIGRANT,5
TAX_FNCACT_MAHARANI,14
TAX_FNCACT_TRADER,15
TAX_FNCACT_AIDE,1
TAX_WORLDLANGUAGES_NKANGALA,6
TAX_ETHNICITY_ZULUS,6
EPU_CATS_FISCAL_POLICY,6
TAX_WORLDMAMMALS_LEOPARD,1
TAX_FNCACT_FARM_WORKER,1
TAX_FNCACT_EMPLOYER,5
GOV_STATE_FAILURE,4
TAX_FNCACT_CLERGY,1
TAX_WORLDMAMMALS_GIRAFFES,1
NATURAL_DISASTER_FLOODS,2
WB_1816_ROAD_FUNDS,1
WB_514_REGIONAL_AND_CROSS_BORDER_INFRASTRUCTURE,1
TAX_FNCACT_YOUNGSTERS,3
TAX_DISEASE_FOOD_POISONING,2
WB_180_FOOD_SAFETY,2
WB_2988_FOOD_POISONING,2
WB_1054_FOOD_BORNE_DISEASES,2
TAX_FNCACT_BREADWINNER,4
HUMAN_RIGHTS_ABUSES_HUMAN_RIGHTS_ABUSES,4
TAX_ETHNICITY_PALESTINIANS,1
WB_1859_CHILD_LABOR,1
TAX_RELIGION_MOSQUES,1
TAX_RELIGION_UYGHURS,1
TAX_ETHNICITY_UYGHURS,1
TAX_WORLDLANGUAGES_UYGHURS,1
TAX_RELIGION_UYGHUR,1
TAX_ETHNICITY_UYGHUR,1
TAX_WORLDLANGUAGES_UYGHUR,1
CHECKPOINT,1
UNREST_CHECKPOINT,1
DISCRIMINATION_IMMIGRATION_ANTIIMMIGRATION,1
WB_798_LOCAL_AND_REGIONAL_ECONOMIC_DEVELOPMENT,1
TAX_WORLDLANGUAGES_SINGHALA,2
STATE_OF_EMERGENCY,1
TAX_FNCACT_DEATH_SQUADS,1
TAX_RELIGION_WITCHCRAFT,1
TAX_FNCACT_BACHELORS,1
WB_1614_NUTRITIONAL_PROGRAMS,1
WB_1616_SUPPLEMENTARY,1
TAX_FNCACT_POLICE_COMMISSIONER,5
NATURAL_DISASTER_BUSHFIRE,1
TAX_FNCACT_ARTIST,1
TAX_ETHNICITY_CREOLE,1
TAX_WORLDLANGUAGES_CREOLE,1
TAX_WORLDMAMMALS_DRILLS,3
TAX_FNCACT_ACCOUNTANTS,1
WB_1089_STRUCTURAL_TRANSFORMATION,2
WB_2987_AGRIBUSINESS_DEVELOPMENT,1
WB_2418__D_PRINTING,2
TAX_ETHNICITY_TSONGA,2
TAX_WORLDLANGUAGES_TSONGA,2
TAX_ETHNICITY_INDONESIAN,2
TAX_WORLDLANGUAGES_INDONESIAN,2
WB_2935_NICKEL,1
WB_2658_MANDATORY_RETIREMENT_AGE,1
TAX_FNCACT_CONSULTANTS,3
TAX_FNCACT_MAGISTRATES,4
TAX_DISEASE_PARALYSIS,1
TAX_FNCACT_STAFFERS,3
TAX_FNCACT_TECHNOCRATS,5
TAX_WORLDLANGUAGES_ADELE,2
WB_2454_COUNTERFEIT_GOODS,4
ECON_DEVELOPMENTORGS_ORGANISATION_FOR_ECONOMIC_COOPERATION,4
TAX_FNCACT_UNION_MEMBERS,4
TAX_FNCACT_TAX_COLLECTORS,2
TAX_TERROR_GROUP_PEOPLE_LIBERATION_ARMY,2
TAX_FNCACT_TRAINERS,1
TAX_FNCACT_HERO,2
TAX_FNCACT_VOLUNTEER,1
TAX_ETHNICITY_ALGERIANS,1
TAX_WORLDLANGUAGES_ALGERIANS,1
TAX_FNCACT_MILITARY_PERSONNEL,1
TAX_WEAPONS_BOMBS,1
SOC_AIDASSISTANCE,1
POLITICAL_PRISONER,1
ECON_GOLDPRICE,1
WB_449_FISCAL_RISKS,1
WB_1145_CONTINGENT_LIABILITIES,1
TAX_FNCACT_WELDER,1
TAX_FNCACT_ATTORNEYS,6
TAX_ETHNICITY_SWAZI,2
TAX_WORLDLANGUAGES_SWAZI,2
WB_2788_LABOR_MARKET_INSTITUTIONS_AND_POLICIES,2
WB_2802_WORKING_CONDITIONS,2
TAX_WORLDLANGUAGES_SWATI,2
TAX_FNCACT_MACHINIST,2
TAX_DISEASE_YELLOW_FEVER,2
MEDICAL_SECURITY,2
TAX_FNCACT_BEGGAR,2
TAX_WORLDLANGUAGES_BENIN,4
WB_1661_EMPLOYMENT_INCENTIVES,4
WB_883_TAX_INCENTIVES,4
ENV_GEOTHERMAL,1
WB_788_URBAN_TRANSPORT,5
WB_903_TRANSIT_ORIENTED_DEVELOPMENT,5
WB_1700_NONMETALLIC_MINERAL_MINING_AND_QUARRYING,2
TAX_FNCACT_MESSENGERS,2
TAX_ETHNICITY_ZAMBIAN,1
WB_786_RURAL_ROADS,1
TAX_DISEASE_TONIC,3
TAX_WORLDLANGUAGES_LANGE,3
TAX_DISEASE_INSOMNIA,3
TAX_POLITICAL_PARTY_ALLIANCE_PARTY,2
TAX_POLITICAL_PARTY_DEMOCRATIC_ALLIANCE_PARTY,2
TAX_FNCACT_ELECTED_OFFICIALS,4
TAX_FNCACT_QUEENS,2
TAX_DISEASE_ILLUSIONS,1
WB_1723_PERFORMANCE_BASED_FISCAL_TRANSFER,1
WB_475_JOBS_AND_GROWTH,1
WB_2679_JOBLESS_GROWTH,1
WB_353_PAYMENT_SYSTEMS,1
WB_351_PAYMENT_AND_MARKET_INFRASTRUCTURE,1
TAX_WORLDBIRDS_GEESE,1
AUSTERITY,2
WB_1074_FISCAL_CONTRACTION,2
WB_1072_FISCAL_POLICY_AND_GROWTH,2
TAX_RELIGION_HINDU,1
TAX_ETHNICITY_HINDU,1
SLFID_CIVIL_LIBERTIES,1
TAX_DISEASE_METABOLISM,1
TAX_POLITICAL_PARTY_WORKERS_PARTY,1
WB_1844_MARKET_BASED_CLIMATE_CHANGE_MITIGATION,1
WB_1845_CARBON_TAX,1
TAX_FNCACT_ATTENDANTS,1
TAX_FNCACT_FLIGHT_ATTENDANTS,1
TAX_FNCACT_CREW_MEMBER,1
TAX_DISEASE_COMA,1
TAX_FNCACT_BRIDE,1
TAX_FNCACT_GROOM,1
TAX_FNCACT_THE_GROOM,1
WB_2133_QUALIFICATION_FRAMEWORKS,1
WB_2822_LIFELONG_EDUCATION,1
WB_809_RESILIENT_CITIES,1
WB_2961_RESILIENT_INFRASTRUCTURE,1
TAX_FNCACT_BOARD_MEMBERS,4
TAX_WORLDFISH_PILCHARDS,1
TAX_WORLDLANGUAGES_TAMARA,1
TAX_FNCACT_SOCIALITE,1
WB_1166_SPATIAL_INEQUALITY,1
WB_2098_OUTSOURCING,2
TAX_ETHNICITY_KOREANS,1
TAX_WORLDLANGUAGES_KOREANS,1
HUMAN_RIGHTS_ABUSES_TORTURE,1
TAX_WORLDBIRDS_RUFF,1
ASSASSINATION,2
WB_1701_MINING_SERVICES,1
WB_896_GEOLOGICAL_MAPPING_AND_DATABASES,1
WB_2286_GEOLOGICAL_SURVEY,1
TAX_WORLDLANGUAGES_SAMIA,2
WB_330_FINANCIAL_INTELLIGENCE,5
TAX_TERROR_GROUP_AFRICAN_NATIONAL_CONGRESSES,4
TAX_TERROR_GROUP_DEMOCRATIC_FRONT,4
TAX_TERROR_GROUP_UNITED_DEMOCRATIC_FRONT,4
TAX_POLITICAL_PARTY_UNITED_DEMOCRATIC_FRONT,4
HUMAN_RIGHTS_ABUSES_FORCED_MARRIAGES,4
TAX_FNCACT_PEER,4
WB_643_AGING_POPULATION,3
TAX_FNCACT_MILITARY_OFFICER,1
TAX_FNCACT_PORTFOLIO_MANAGER,1
WB_2686_SKILLS_GAP,2
WB_2683_CHANGING_NATURE_OF_JOBS,2
WB_2671_JOBS_AND_DEVELOPMENT,2
TAX_WORLDMAMMALS_BLUE_DUIKER,1
WB_175_FERTILIZERS,2
TAX_FNCACT_INVENTOR,2
TAX_WORLDLANGUAGES_SWEDISH,2
TAX_DISEASE_CARBON_MONOXIDE_POISONING,2
TAX_FNCACT_FREELANCER,2
TAX_FNCACT_GANGSTER,2
WB_1167_EQUALITY_OF_OPPORTUNITIES,4
WB_2337_RURAL_CONNECTIVITY,1
TAX_WORLDMAMMALS_WOLF,1
TAX_TERROR_GROUP_SOMALI_PIRATES,1
MIL_MERCENARIES,1
WB_2447_MERCENARIES,1
TAX_DISEASE_INFECTIOUS_DISEASE,1
TAX_FNCACT_ACTOR,1
TAX_FNCACT_PUBLISHER,4
WB_526_RENEWABLE_ENERGY_POLICY_AND_REGULATION,1
TAX_FNCACT_PERFORMER,2
TAX_MILITARY_TITLE_SENIOR_GENERAL,1
TAX_FNCACT_GENERAL_MANAGERS,1
WB_1230_TOURISM_VALUE_CHAIN,2
WB_2303_FRACKING,2
WB_2273_UPSTREAM_OIL_AND_GAS,2
TAX_ETHNICITY_LAOS,1
TAX_FNCACT_SENIOR_VICE_PRESIDENT,1
EPU_CATS_ENTITLEMENT_PROGRAMS,11
TAX_ETHNICITY_TAMILS,1
TAX_WORLDLANGUAGES_TAMILS,1
TAX_FNCACT_OFFICEBEARERS,1
TAX_ETHNICITY_INDIANS,1
TAX_FNCACT_UNIONIST,2
TAX_FNCACT_TRADE_UNIONIST,2
TAX_FNCACT_MISTRESS,1
NATURAL_DISASTER_VOLCANIC,1
TAX_FNCACT_TRAVEL_AGENT,3
NATURAL_DISASTER_LAVA,1
NATURAL_DISASTER_VOLCANO,1
NATURAL_DISASTER_ERUPTION,3
EMERG_EMERGSHELTER,1
NATURAL_DISASTER_TREMORS,1
TAX_FNCACT_WHOLESALER,1
TAX_FNCACT_MARSHAL,1
TAX_FNCACT_AUDITOR,2
WB_546_UPSTREAM_FISCAL_POLICIES_AND_REVENUE_COLLECTION,2
WB_2293_COST_OIL,2
WB_2292_OIL_AND_GAS_PRODUCTION_SHARING,2
TAX_FNCACT_BUREAUCRATS,2
UNGP_JOB_OPPORTUNITIES_WORKING_CONDITIONS,1
TAX_WORLDLANGUAGES_QASHQAI,1
TAX_FNCACT_EXPLORER,5
GOV_WIRETAPPING,1
WB_2944_SERVERS,1
WB_671_STORAGE_MANAGEMENT,1
TAX_WORLDMAMMALS_HORSES,2
SOC_AGINGPOPULATION,2
WB_1781_URBAN_ECOSYSTEMS,2
WB_865_TRADE_CORRIDORS,1
TAX_DISEASE_HYPERTENSION,2
WB_1432_HYPERTENSION,2
TAX_DISEASE_GALLBLADDER,2
TAX_DISEASE_TUMOUR,2
TAX_DISEASE_DISEASE_SUSCEPTIBILITY,2
TAX_DISEASE_METABOLIC_DISEASES,2
TAX_FNCACT_VETS,1
TAX_WORLDLANGUAGES_BURMA,1
LANDMINE,1
TAX_WEAPONS_LANDMINES,1
TAX_AIDGROUPS_TRANSPARENCY_INTERNATIONAL,1
TAX_FNCACT_ROLE_MODEL,12
WB_1798_WATER_POLLUTION,12
TAX_DISEASE_CHOLERA,1
TAX_WORLDFISH_HERRING,1
WB_2289_OIL_AND_GAS_REFINING,1
WB_544_MID_AND_DOWNSTREAM_OIL_AND_GAS,1
TAX_FNCACT_TAXMAN,1
TAX_FNCACT_PHOTOGRAPHER,1
TAX_TERROR_GROUP_MOVEMENT_FOR_DEMOCRATIC_CHANGE,1
TAX_POLITICAL_PARTY_MOVEMENT_FOR_DEMOCRATIC_CHANGE,1
REL_ANTISEMITISM,1
TAX_FOODSTAPLES_EGGS,2
TAX_FNCACT_POLICEMEN,1
TAX_FNCACT_PRESENTER,1
TAX_DISEASE_KIDNEY_DISEASE,4
TAX_DISEASE_CLEFT_LIP,4
TAX_FNCACT_ATHLETE,4
NATURAL_DISASTER_ICY,4
TAX_WORLDMAMMALS_HORSE,4
TAX_DISEASE_FATIGUE,1
ECON_WORLDCURRENCIES_BRITISH_POUND,2
TAX_DISEASE_LUMPY_SKIN_DISEASE,1
TAX_DISEASE_ANTHRAX,1
TAX_WORLDMAMMALS_CAT,1
TAX_DISEASE_BLUETONGUE,1
TAX_DISEASE_DIARRHOEA,1
TAX_DISEASE_CONTAGIOUS,1
TAX_DISEASE_PLEUROPNEUMONIA,1
TAX_DISEASE_BOVINE_PLEUROPNEUMONIA,1
TAX_DISEASE_ENCEPHALOPATHY,1
TAX_DISEASE_SPONGIFORM_ENCEPHALOPATHY,1
TAX_DISEASE_BOVINE_SPONGIFORM_ENCEPHALOPATHY,1
TAX_DISEASE_MAD_COW_DISEASE,1
TAX_FNCACT_COUNSELOR,2
EPU_POLICY_DUMA,3
TAX_FNCACT_EXPRESIDENT,1
WB_1388_ENVIRONMENTAL_AND_SOCIAL_ASSESSMENTS,1
TAX_ETHNICITY_AFRIKANER,2
TAX_FNCACT_POLITICAL_LEADER,1
WB_569_HYDROMET_SERVICES,1
TAX_FNCACT_CFO,3
TAX_WORLDLANGUAGES_KWAME,1
TAX_DISEASE_INTRINSIC,1
TAX_FNCACT_CHEFS,1
WB_2849_JOBS_IN_AGRICULTURE,1
TAX_FNCACT_LANDLORDS,4
TAX_FNCACT_TYPISTS,1
TAX_FNCACT_TYPESETTERS,1
NATURAL_DISASTER_FLOOD,1
TAX_FNCACT_FACILITATOR,8
TAX_FNCACT_RECRUITER,8
TAX_FNCACT_PATHOLOGIST,2
TAX_FNCACT_FORENSIC_PATHOLOGIST,2
TAX_FNCACT_STRIPPER,2
TAX_WORLDMAMMALS_CATS,2
TAX_WORLDBIRDS_DUCK,1
WB_2559_FOOD_TRADE,2
WB_192_AGRICULTURAL_TRADE,2
WB_1960_FARM_INPUTS,2
WB_1192_IMPACT_OF_TRADE,2
TAX_FOODSTAPLES_POTATOES,3
WB_1252_MOBILE_BANKING,1
WB_371_BRANCHLESS_BANKING,1
WB_1254_INTERNET_BANKING,1
WB_2947_OPERATING_SYSTEMS,1
TAX_FOODSTAPLES_CORN,1
TAX_FNCACT_TAXI_DRIVER,1
TAX_WORLDLANGUAGES_MADIA,3
TAX_FNCACT_EDUCATORS,3
TAX_FNCACT_PHILANTHROPIST,3
WB_877_ASSET_MANAGEMENT,1
TAX_FNCACT_CHIEF_INFORMATION_OFFICER,1
WB_1042_TRADEMARKS,2
WB_2128_RURAL_EDUCATION,2
TAX_ETHNICITY_GUJARATI,2
TAX_WORLDLANGUAGES_GUJARATI,2
UNREST_ULTIMATUM,1
TAX_WORLDLANGUAGES_NAGAR,1
TAX_FNCACT_ASTRONAUT,1
HATE_SPEECH,5
UNREST_SELF_IDENTIFIED_HATE_SPEECH,5
TAX_WORLDLANGUAGES_CHINGS,2
TAX_WORLDMAMMALS_DOG,2
ECON_WORLDCURRENCIES_TURKISH_LIRA,1
TAX_ETHNICITY_ASHANTI,1
TAX_FNCACT_DRESSMAKER,1
TAX_ETHNICITY_POLES,1
TAX_RELIGION_JEWISH,1
TAX_ETHNICITY_JEWISH,1
DISCRIMINATION_IMMIGRATION_ULTRANATIONALIST,1
TAX_WORLDBIRDS_BLUE_CRANE,2
TAX_FNCACT_CHIEF_OPERATIONS_OFFICER,2
NATURAL_DISASTER_CYCLONE,4
WB_1893_TAX_LAW,4
TAX_FNCACT_PRESIDING_OFFICERS,1
WB_1041_PATENTS,1
WB_2186_SOCIAL_HOUSING,1
WB_612_HOUSING_FINANCE,1
WB_197_AGRICULTURAL_RESEARCH,1
TAX_FNCACT_CHIEF_JUSTICES,2
WB_2100_ADMINSTRATIVE_SIMPLIFICATION,2
WB_2736_RETURNS_TO_WORK,2
WB_2738_LABOR_EARNINGS,2
WB_946_JUDICIAL_EDUCATION_AND_TRAINING,2
WB_945_JUDICIAL_INDEPENDENCE,2
TAX_FNCACT_FACILITATORS,2
TAX_FNCACT_RESEARCH_ANALYST,5
